Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2197.684985
SE: 1052.679797
pval: 0.037259
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1571.338960  5886.341120  ... -13132.439271   9989.761351
Treatment_FIN              2197.684985  1052.679797  ...    130.163502   4265.206469
Treatment_MKT              3517.747039  1190.166324  ...   1180.194393   5855.299685
Gender                    -1632.178954  1111.905388  ...  -3816.022782    551.664875
Age                         -32.596436    65.650111  ...   -161.536894     96.344021
Children_total              185.813212   356.751756  ...   -514.867015    886.493439
Race_SAblackcolored        2744.944576  5023.817237  ...  -7122.111009  12612.000161
Race_Foreigner             1250.268854  4980.333669  ...  -8531.382591  11031.920299
Educ_high                  2494.569678  1049.312080  ...    433.662576   4555.476780
Operating_yearstotal        176.347197    79.180389  ...     20.832524    331.861871
Activity_Hours              -29.447755    23.986579  ...    -76.558726     17.663216
pre_Employees1_composite   1523.977721   260.628296  ...   1012.089297   2035.866145
FormalReg                 -1322.652820  1077.732783  ...  -3439.379757    794.074117
pre_Profits3_composite_w1     0.545859     0.114635  ...      0.320709      0.771009
Ind2_SIC15                  142.402159  5923.270263  ... -11491.229036  11776.033353
Ind2_SIC17                -6102.757624  3470.960387  ... -12919.916260    714.401013
Ind2_SIC23                -1296.666860  2282.465668  ...  -5779.555977   3186.222257
Ind2_SIC25                 4016.992796  7420.065099  ... -10556.426442  18590.412034
Ind2_SIC34                -3979.901963  2720.732013  ...  -9323.570479   1363.766554
Ind2_SIC41                  -59.968850  3923.713736  ...  -7766.360166   7646.422466
Ind2_SIC54                  430.976353  2215.081568  ...  -3919.566655   4781.519360
Ind2_SIC56                -1530.405311  2220.251301  ...  -5891.101962   2830.291340
Ind2_SIC57                 5008.903548  3825.360588  ...  -2504.316732  12522.123827
Ind2_SIC58                -2405.196209  2349.785921  ...  -7020.306034   2209.913617
Ind2_SIC59                  733.092560  2649.289402  ...  -4470.258708   5936.443829
Ind2_SIC72                -1917.325308  1912.790721  ...  -5674.152333   1839.501718
Ind2_SIC73                -4994.892339  2343.551903  ...  -9597.758208   -392.026469
Ind2_SIC75                 3119.566916  3957.776981  ...  -4653.726501  10892.860333
Ind2_SIC76                -2315.710597  2163.912769  ...  -6565.755247   1934.334054
Ind2_SIC83                -5422.896772  2831.442630  ... -10984.007077    138.213534

[30 rows x 6 columns]
