Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2222.663386
SE: 1051.539122
pval: 0.034964
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -890.315247  5872.746904  ... -12424.715763  10644.085269
Treatment_FIN              2222.663386  1051.539122  ...    157.382251   4287.944522
Treatment_MKT              3415.302742  1180.982717  ...   1095.787209   5734.818274
Gender                    -1579.467706  1110.860696  ...  -3761.259701    602.324289
Age                         -27.360684    66.521851  ...   -158.013287    103.291920
Children_total              218.622055   364.199240  ...   -496.685445    933.929555
Race_SAblackcolored        2519.991102  4998.444124  ...  -7297.230282  12337.212485
Race_Foreigner             1172.247698  4954.956653  ...  -8559.561882  10904.057278
Educ_high                  2438.973677  1047.372603  ...    381.875816   4496.071537
Operating_yearstotal        177.610877    78.132187  ...     24.154930    331.066823
Activity_Hours              -44.230762    28.498192  ...   -100.202790     11.741266
pre_Employees1_composite   1518.085656   258.645827  ...   1010.090912   2026.080401
FormalReg                 -1312.757221  1075.592597  ...  -3425.280716    799.766273
pre_Profits3_composite_w1     0.547612     0.114456  ...      0.322814      0.772409
Ind2_SIC15                  278.802116  5913.111607  ... -11334.876916  11892.481148
Ind2_SIC17                -6073.386220  3449.431559  ... -12848.261046    701.488605
Ind2_SIC23                -1283.347364  2295.059587  ...  -5790.971636   3224.276907
Ind2_SIC25                 4041.947546  7421.141309  ... -10533.585429  18617.480520
Ind2_SIC34                -4037.601965  2697.363379  ...  -9335.373189   1260.169258
Ind2_SIC41                  292.052523  3874.274307  ...  -7317.237013   7901.342059
Ind2_SIC54                  585.780855  2224.942474  ...  -3784.129519   4955.691229
Ind2_SIC56                -1405.143942  2232.292717  ...  -5789.490602   2979.202717
Ind2_SIC57                 5027.716438  3837.569235  ...  -2509.482302  12564.915178
Ind2_SIC58                -2267.964784  2368.408356  ...  -6919.650105   2383.720537
Ind2_SIC59                  823.936704  2663.637621  ...  -4407.595261   6055.468670
Ind2_SIC72                -1838.923933  1929.819562  ...  -5629.196546   1951.348679
Ind2_SIC73                -4935.877241  2351.102403  ...  -9553.572710   -318.181771
Ind2_SIC75                 3208.694942  3937.389943  ...  -4524.557202  10941.947087
Ind2_SIC76                -2393.559921  2179.094823  ...  -6673.422967   1886.303125
Ind2_SIC83                -5517.585774  2840.995498  ... -11097.458442     62.286894

[30 rows x 6 columns]
