Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2305.152672
SE: 1046.846562
pval: 0.028058
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1243.040596  5789.985084  ... -10128.811118  12614.892309
Treatment_FIN              2305.152672  1046.846562  ...    249.087985   4361.217360
Treatment_MKT              3480.555858  1178.739607  ...   1165.445919   5795.665797
Gender                    -1765.762243  1109.988936  ...  -3945.842054    414.317567
Age                         -34.179556    65.157846  ...   -162.153179     93.794067
Children_total              158.366532   348.158331  ...   -525.435732    842.168797
Race_SAblackcolored        2386.841805  4936.585592  ...  -7308.885991  12082.569602
Race_Foreigner             1180.294576  4909.908190  ...  -8463.037325  10823.626477
Educ_high                  2349.332069  1025.770106  ...    334.662711   4364.001427
Operating_yearstotal        205.655038    79.655526  ...     49.207169    362.102908
Activity_Hours              -74.785673    25.432030  ...   -124.735590    -24.835757
pre_Employees1_composite   1512.931650   256.646357  ...   1008.863976   2016.999324
FormalReg                 -1371.647243  1076.490113  ...  -3485.933508    742.639022
pre_Profits3_composite_w1     0.552455     0.113003  ...      0.330510      0.774400
Ind2_SIC15                  192.440478  5880.756788  ... -11357.691896  11742.572851
Ind2_SIC17                -6097.793266  3451.371804  ... -12876.478840    680.892309
Ind2_SIC23                -1530.865887  2313.865305  ...  -6075.425631   3013.693858
Ind2_SIC25                 4053.488676  7388.826871  ... -10458.576951  18565.554303
Ind2_SIC34                -4000.599201  2766.779953  ...  -9434.708424   1433.510021
Ind2_SIC41                 -182.110341  3924.592473  ...  -7890.227545   7526.006864
Ind2_SIC54                  544.560591  2196.366695  ...  -3769.225369   4858.346551
Ind2_SIC56                -1707.903985  2222.520750  ...  -6073.057958   2657.249988
Ind2_SIC57                 4867.185235  3869.018373  ...  -2731.781356  12466.151826
Ind2_SIC58                -2041.831848  2294.434420  ...  -6548.228258   2464.564562
Ind2_SIC59                  444.727380  2685.663405  ...  -4830.064447   5719.519206
Ind2_SIC72                -1683.540672  1869.572100  ...  -5355.483928   1988.402585
Ind2_SIC73                -5069.360110  2336.014645  ...  -9657.422385   -481.297834
Ind2_SIC75                 3616.360366  3868.218903  ...  -3981.036022  11213.756754
Ind2_SIC76                -2351.695902  2176.863074  ...  -6627.175668   1923.783864
Ind2_SIC83                -5819.471917  2851.820067  ... -11420.604640   -218.339194

[30 rows x 6 columns]
