Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2234.097538
SE: 1047.247552
pval: 0.033318
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1100.237578  5697.638640  ... -12290.715756  10090.240601
Treatment_FIN              2234.097538  1047.247552  ...    177.245285   4290.949790
Treatment_MKT              3524.926257  1191.662425  ...   1184.435187   5865.417327
Gender                    -1654.111438  1122.625985  ...  -3859.011113    550.788237
Age                         -34.287848    65.032900  ...   -162.016069     93.440372
Children_total              219.225635   354.425020  ...   -476.884755    915.336025
Race_SAblackcolored        2614.837628  4959.376743  ...  -7125.653253  12355.328510
Race_Foreigner             1246.169969  4937.394124  ...  -8451.145830  10943.485767
Educ_high                  2544.354189  1061.737648  ...    459.042584   4629.665795
Operating_yearstotal        179.980994    80.030079  ...     22.797481    337.164507
Activity_Hours              -40.217485    24.962882  ...    -89.245970      8.810999
pre_Employees1_composite   1526.047726   261.391603  ...   1012.660126   2039.435326
FormalReg                 -1271.721272  1071.535065  ...  -3376.275547    832.833003
pre_Profits3_composite_w1     0.543842     0.114813  ...      0.318343      0.769340
Ind2_SIC15                  414.635184  5933.428140  ... -11238.946646  12068.217013
Ind2_SIC17                -5979.360219  3462.698375  ... -12780.291806    821.571368
Ind2_SIC23                -1179.104120  2256.747160  ...  -5611.480661   3253.272421
Ind2_SIC25                 4189.458486  7408.115480  ... -10360.491038  18739.408010
Ind2_SIC34                -3913.192796  2718.183291  ...  -9251.855481   1425.469888
Ind2_SIC41                  390.978455  3812.147640  ...  -7096.290864   7878.247774
Ind2_SIC54                  771.070996  2167.429851  ...  -3485.881399   5028.023391
Ind2_SIC56                -1300.065004  2173.774213  ...  -5569.478077   2969.348070
Ind2_SIC57                 5150.236078  3757.493640  ...  -2229.689754  12530.161910
Ind2_SIC58                -2229.590450  2311.114909  ...  -6768.748263   2309.567363
Ind2_SIC59                  949.932015  2617.503895  ...  -4190.990754   6090.854784
Ind2_SIC72                -1704.705145  1884.261458  ...  -5405.499116   1996.088825
Ind2_SIC73                -4815.616342  2303.036294  ...  -9338.907308   -292.325375
Ind2_SIC75                 3318.210984  3904.874148  ...  -4351.178337  10987.600305
Ind2_SIC76                -2236.370056  2146.621414  ...  -6452.453527   1979.713415
Ind2_SIC83                -5398.849464  2821.833368  ... -10941.086647    143.387720

[30 rows x 6 columns]
