Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2240.094386
SE: 1047.868430
pval: 0.032953
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1204.738116  6113.941567  ... -13212.858322  10803.382090
Treatment_FIN              2240.094386  1047.868430  ...    182.022693   4298.166079
Treatment_MKT              3591.968164  1192.314353  ...   1250.196670   5933.739658
Gender                    -1577.083751  1095.230860  ...  -3728.177881    574.010380
Age                         -39.199261    67.839163  ...   -172.439138     94.040615
Children_total              214.718200   351.623275  ...   -475.889406    905.325806
Race_SAblackcolored        2774.665301  5086.655079  ...  -7215.807289  12765.137890
Race_Foreigner             1299.617534  5021.460017  ...  -8562.808339  11162.043407
Educ_high                  2518.349538  1059.000483  ...    438.413876   4598.285199
Operating_yearstotal        179.387914    80.652721  ...     20.981498    337.794329
Activity_Hours              -33.672517    22.757494  ...    -78.369497     11.024462
pre_Employees1_composite   1532.103100   260.908365  ...   1019.664605   2044.541595
FormalReg                 -1343.491799  1071.222633  ...  -3447.432440    760.448843
pre_Profits3_composite_w1     0.542913     0.114656  ...      0.317723      0.768104
Ind2_SIC15                   -8.736865  5886.094793  ... -11569.353376  11551.879646
Ind2_SIC17                -6134.794925  3449.255293  ... -12909.323554    639.733704
Ind2_SIC23                -1290.676432  2314.669388  ...  -5836.815440   3255.462575
Ind2_SIC25                 4027.711058  7426.123244  ... -10557.606712  18613.028829
Ind2_SIC34                -4096.529214  2746.592884  ...  -9490.989915   1297.931487
Ind2_SIC41                  155.281781  3913.210840  ...  -7530.481265   7841.044827
Ind2_SIC54                  411.143140  2291.452636  ...  -4089.396881   4911.683161
Ind2_SIC56                -1634.531625  2256.801579  ...  -6067.015047   2797.951798
Ind2_SIC57                 4902.474804  3815.600217  ...  -2591.575567  12396.525176
Ind2_SIC58                -2394.692783  2444.048982  ...  -7194.940488   2405.554922
Ind2_SIC59                  677.786819  2660.240783  ...  -4547.073567   5902.647205
Ind2_SIC72                -2052.374544  1953.281237  ...  -5888.727186   1783.978099
Ind2_SIC73                -5215.975659  2374.167081  ...  -9878.971436   -552.979883
Ind2_SIC75                 3312.394391  3993.852684  ...  -4531.753708  11156.542490
Ind2_SIC76                -2406.750282  2217.037566  ...  -6761.134979   1947.634415
Ind2_SIC83                -5464.898738  2832.922957  ... -11028.916488     99.119012

[30 rows x 6 columns]
