Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2236.962914
SE: 1048.911164
pval: 0.033372
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1949.335102  5712.240164  ... -13168.491483   9269.821278
Treatment_FIN              2236.962914  1048.911164  ...    176.843233   4297.082595
Treatment_MKT              3517.208973  1190.582290  ...   1178.839347   5855.578598
Gender                    -1546.295594  1099.709797  ...  -3706.186605    613.595418
Age                         -33.336865    64.271971  ...   -159.570579     92.896849
Children_total              189.242450   352.840352  ...   -503.755564    882.240465
Race_SAblackcolored        2814.622090  4980.162403  ...  -6966.692981  12595.937160
Race_Foreigner             1307.669261  4957.454982  ...  -8429.047175  11044.385698
Educ_high                  2528.287808  1059.443942  ...    447.481169   4609.094447
Operating_yearstotal        176.611073    79.143466  ...     21.168918    332.053228
Activity_Hours              -23.963645    27.215570  ...    -77.416534     29.489244
pre_Employees1_composite   1518.389960   259.729354  ...   1008.267109   2028.512812
FormalReg                 -1311.595292  1078.379617  ...  -3429.592648    806.402063
pre_Profits3_composite_w1     0.545972     0.115336  ...      0.319445      0.772500
Ind2_SIC15                  131.375744  5930.663314  ... -11516.775814  11779.527301
Ind2_SIC17                -6121.934107  3495.577401  ... -12987.441925    743.573712
Ind2_SIC23                -1304.680302  2274.740677  ...  -5772.397109   3163.036504
Ind2_SIC25                 3985.275430  7419.050490  ... -10586.151059  18556.701920
Ind2_SIC34                -3930.073156  2674.741786  ...  -9183.414317   1323.268005
Ind2_SIC41                  174.062240  3848.456440  ...  -7384.519575   7732.644055
Ind2_SIC54                  462.610646  2170.411751  ...  -3800.198365   4725.419658
Ind2_SIC56                -1606.840105  2233.702512  ...  -5993.955679   2780.275469
Ind2_SIC57                 4853.311537  3868.855149  ...  -2745.334473  12451.957547
Ind2_SIC58                -2535.001197  2347.793331  ...  -7146.197467   2076.195072
Ind2_SIC59                  704.799124  2645.581380  ...  -4491.269383   5900.867630
Ind2_SIC72                -1893.669174  1877.968742  ...  -5582.103901   1794.765553
Ind2_SIC73                -5017.068869  2321.380453  ...  -9576.388781   -457.748957
Ind2_SIC75                 3170.845787  3955.209342  ...  -4597.404645  10939.096220
Ind2_SIC76                -2435.654105  2181.299634  ...  -6719.847521   1848.539312
Ind2_SIC83                -5389.688549  2793.681353  ... -10876.633613     97.256516

[30 rows x 6 columns]
