Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2338.265201
SE: 1051.802724
pval: 0.026593
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -62.239159  6151.542182  ... -12144.209058  12019.730739
Treatment_FIN              2338.265201  1051.802724  ...    272.466336   4404.064066
Treatment_MKT              3547.913150  1191.383928  ...   1207.969063   5887.857238
Gender                    -1547.776334  1093.823592  ...  -3696.106513    600.553844
Age                         -31.203520    65.458865  ...   -159.768360     97.361319
Children_total              211.924435   353.189661  ...   -481.759640    905.608510
Race_SAblackcolored        2227.610241  5010.555419  ...  -7613.398397  12068.618880
Race_Foreigner              863.976627  4973.612018  ...  -8904.473124  10632.426377
Educ_high                  2506.715084  1056.878841  ...    430.946445   4582.483724
Operating_yearstotal        174.767752    79.631094  ...     18.367869    331.167634
Activity_Hours              -52.107328    27.978886  ...   -107.059410      2.844755
pre_Employees1_composite   1511.473673   258.728921  ...   1003.315729   2019.631618
FormalReg                 -1378.486164  1080.113934  ...  -3499.889813    742.917486
pre_Profits3_composite_w1     0.546433     0.115023  ...      0.320521      0.772346
Ind2_SIC15                  -44.825476  5895.509299  ... -11623.932598  11534.281646
Ind2_SIC17                -5727.899871  3396.561489  ... -12398.934948    943.135205
Ind2_SIC23                -1169.906906  2245.855941  ...  -5580.892489   3241.078678
Ind2_SIC25                 4039.219843  7401.321567  ... -10497.386058  18575.825744
Ind2_SIC34                -3773.735173  2673.757749  ...  -9025.143630   1477.673284
Ind2_SIC41                   58.763891  3857.994208  ...  -7518.550628   7636.078410
Ind2_SIC54                 1002.353316  2093.676082  ...  -3109.742588   5114.449219
Ind2_SIC56                -1548.751445  2209.326322  ...  -5887.990831   2790.487940
Ind2_SIC57                 5067.508446  3824.181675  ...  -2443.396385  12578.413276
Ind2_SIC58                -2347.215164  2301.065618  ...  -6866.635613   2172.205286
Ind2_SIC59                  710.404359  2638.271974  ...  -4471.308069   5892.116786
Ind2_SIC72                -1917.210587  1881.648780  ...  -5612.873114   1778.451940
Ind2_SIC73                -5057.164955  2352.873820  ...  -9678.339585   -435.990325
Ind2_SIC75                 3218.697749  4068.281528  ...  -4771.632727  11209.028224
Ind2_SIC76                -2207.237154  2117.614660  ...  -6366.349750   1951.875443
Ind2_SIC83                -5646.404577  2850.784821  ... -11245.504018    -47.305136

[30 rows x 6 columns]
