Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2236.088725
SE: 1055.307419
pval: 0.034523
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1393.502500  6290.168051  ... -13747.741291  10960.736292
Treatment_FIN              2236.088725  1055.307419  ...    163.406446   4308.771004
Treatment_MKT              3516.172426  1186.537227  ...   1185.747527   5846.597324
Gender                    -1597.482207  1112.637378  ...  -3782.763705    587.799290
Age                         -34.732431    65.931996  ...   -164.226526     94.761663
Children_total              202.413183   364.532649  ...   -513.549150    918.375517
Race_SAblackcolored        2630.772454  5095.571756  ...  -7377.212984  12638.757893
Race_Foreigner             1165.360961  5026.404588  ...  -8706.776325  11037.498247
Educ_high                  2536.830171  1058.103497  ...    458.656240   4615.004102
Operating_yearstotal        173.543103    78.605985  ...     19.156591    327.929615
Activity_Hours              -30.622570    28.992153  ...    -87.564766     26.319627
pre_Employees1_composite   1515.605233   258.841860  ...   1007.225470   2023.984996
FormalReg                 -1240.923510  1058.334872  ...  -3319.551875    837.704855
pre_Profits3_composite_w1     0.544863     0.114761  ...      0.319467      0.770260
Ind2_SIC15                  184.602121  5911.108836  ... -11425.143356  11794.347599
Ind2_SIC17                -6293.026986  3501.458055  ... -13170.084734    584.030763
Ind2_SIC23                -1273.152849  2295.886718  ...  -5782.401651   3236.095953
Ind2_SIC25                 3895.087124  7460.483000  ... -10757.715113  18547.889360
Ind2_SIC34                -4078.672113  2771.088079  ...  -9521.242735   1363.898510
Ind2_SIC41                  154.978141  3890.486429  ...  -7486.152902   7796.109183
Ind2_SIC54                  627.651752  2238.806223  ...  -3769.487794   5024.791298
Ind2_SIC56                -1502.179435  2240.778904  ...  -5903.193435   2898.834565
Ind2_SIC57                 5025.990948  3814.722451  ...  -2466.335441  12518.317338
Ind2_SIC58                -2380.802762  2372.441875  ...  -7040.410138   2278.804614
Ind2_SIC59                  646.148500  2666.676353  ...  -4591.351703   5883.648704
Ind2_SIC72                -1819.548693  1932.639585  ...  -5615.359987   1976.262600
Ind2_SIC73                -5084.337775  2382.879147  ...  -9764.444532   -404.231017
Ind2_SIC75                 3148.006069  3973.470176  ...  -4656.109655  10952.121792
Ind2_SIC76                -2360.765418  2191.404176  ...  -6664.804717   1943.273880
Ind2_SIC83                -5520.587131  2825.107411  ... -11069.254717     28.080455

[30 rows x 6 columns]
