Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010999
SE: 0.003424
pval: 0.001345
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010999     0.003424  ...    -0.017715    -0.004282
ln_at_adj             0.005201     0.004376  ...    -0.003382     0.013783
ppent_at             -0.138076     0.020160  ...    -0.177618    -0.098533
div_payer             0.025954     0.004038  ...     0.018034     0.033873
state_inc_growth      0.001614     0.000327  ...     0.000972     0.002256
state_id::1.0:fyear   0.106639  1317.222035  ... -2583.545835  2583.759114
state_id::3.0:fyear   0.110741  1317.166086  ... -2583.431994  2583.653475
state_id::4.0:fyear   0.105971  1330.201407  ... -2609.004768  2609.216710
state_id::5.0:fyear   0.108131  1315.878360  ... -2580.908807  2581.125069
state_id::6.0:fyear   0.106530  1344.343220  ... -2636.742533  2636.955592
state_id::7.0:fyear   0.106524  1332.760971  ... -2614.024648  2614.237696
state_id::10.0:fyear  0.108954  1322.827535  ... -2594.538374  2594.756283
state_id::11.0:fyear  0.107386  1348.673905  ... -2645.236057  2645.450828
state_id::12.0:fyear  0.128361  1335.252820  ... -2618.890424  2619.147147
state_id::14.0:fyear  0.106631  1325.267085  ... -2599.325730  2599.538992
state_id::15.0:fyear  0.107426  1317.669884  ... -2584.423478  2584.638330
state_id::17.0:fyear  0.112318  1331.625504  ... -2611.791702  2612.016338
state_id::18.0:fyear  0.106991  1335.245512  ... -2618.897459  2619.111441
state_id::19.0:fyear  0.099127  1333.776012  ... -2616.022988  2616.221241
state_id::21.0:fyear  0.111672  1332.869478  ... -2614.232330  2614.455675
state_id::22.0:fyear  0.106621  1324.764711  ... -2598.340363  2598.553605
state_id::23.0:fyear  0.107308  1334.347824  ... -2617.136381  2617.350996
state_id::24.0:fyear  0.108370  1333.131225  ... -2614.749032  2614.965772
state_id::25.0:fyear  0.095689  1329.867600  ... -2608.360307  2608.551686
state_id::26.0:fyear  0.109697  1339.609962  ... -2627.455362  2627.674757
state_id::28.0:fyear  0.161438  1333.955993  ... -2616.313699  2616.636575
state_id::29.0:fyear  0.087335  1312.094957  ... -2573.508682  2573.683353
state_id::30.0:fyear  0.110639  1348.388191  ... -2644.672393  2644.893670
state_id::31.0:fyear  0.106645  1331.487810  ... -2611.527298  2611.740588
state_id::32.0:fyear  0.036987  1348.276755  ... -2644.527470  2644.601444
state_id::33.0:fyear  0.106686  1317.417050  ... -2583.928300  2584.141671
state_id::34.0:fyear  0.106067  1342.911787  ... -2633.935325  2634.147459
state_id::36.0:fyear  0.106593  1322.419503  ... -2593.740406  2593.953593
state_id::38.0:fyear  0.101387  1344.272612  ... -2636.609182  2636.811957
state_id::39.0:fyear  0.106644  1324.544074  ... -2597.907575  2598.120863
state_id::40.0:fyear  0.114924  1309.257409  ... -2567.915412  2568.145261
state_id::41.0:fyear  0.106090  1321.255657  ... -2591.458093  2591.670274
state_id::43.0:fyear  0.106967  1331.452143  ... -2611.457017  2611.670951
state_id::44.0:fyear  0.104362  1323.007367  ... -2594.895698  2595.104422
state_id::45.0:fyear  0.112988  1325.253204  ... -2599.292146  2599.518122
state_id::47.0:fyear  0.105969  1322.679076  ... -2594.250166  2594.462104
state_id::48.0:fyear  0.104816  1355.250131  ... -2658.137502  2658.347134
state_id::50.0:fyear  0.105050  1331.391571  ... -2611.340126  2611.550226

[43 rows x 6 columns]
