Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010999
SE: 0.003492
pval: 0.001663
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010999     0.003492  ...    -0.017847    -0.004150
ln_at_adj             0.005155     0.004254  ...    -0.003188     0.013498
ppent_at             -0.138408     0.021647  ...    -0.180867    -0.095950
div_payer             0.025865     0.004383  ...     0.017268     0.034463
state_inc_growth      0.001523     0.000332  ...     0.000872     0.002174
state_id::1.0:fyear   0.085051   981.534615  ... -1925.136568  1925.306670
state_id::3.0:fyear   0.089013   974.108782  ... -1910.567277  1910.745303
state_id::4.0:fyear   0.084432   959.568581  ... -1882.052120  1882.220985
state_id::5.0:fyear   0.086556   983.359024  ... -1928.713532  1928.886643
state_id::6.0:fyear   0.084892  1005.402824  ... -1971.952795  1972.122579
state_id::7.0:fyear   0.084909   965.801010  ... -1894.276181  1894.446000
state_id::10.0:fyear  0.087362   965.550279  ... -1893.781935  1893.956659
state_id::11.0:fyear  0.085794  1003.899093  ... -1969.002415  1969.174002
state_id::12.0:fyear  0.106328  1029.402202  ... -2019.004707  2019.217363
state_id::14.0:fyear  0.085041   978.928246  ... -1920.024338  1920.194421
state_id::15.0:fyear  0.085814   978.411096  ... -1919.009207  1919.180835
state_id::17.0:fyear  0.090948  1009.462001  ... -1979.908573  1980.090469
state_id::18.0:fyear  0.085388  1002.555724  ... -1966.367882  1966.538658
state_id::19.0:fyear  0.077518   966.691204  ... -1896.029634  1896.184670
state_id::21.0:fyear  0.089940   995.343669  ... -1952.217313  1952.397194
state_id::22.0:fyear  0.085031   981.924597  ... -1925.901513  1926.071576
state_id::23.0:fyear  0.085715   963.802919  ... -1890.356240  1890.527669
state_id::24.0:fyear  0.086785  1001.028899  ... -1963.371710  1963.545279
state_id::25.0:fyear  0.074413   955.430082  ... -1873.944721  1874.093546
state_id::26.0:fyear  0.088148   975.219335  ... -1912.746425  1912.922721
state_id::28.0:fyear  0.139647  1006.721511  ... -1974.484566  1974.763860
state_id::29.0:fyear  0.065669   991.202396  ... -1944.118725  1944.250063
state_id::30.0:fyear  0.089022   956.731644  ... -1876.483047  1876.661091
state_id::31.0:fyear  0.085056   994.089568  ... -1949.762354  1949.932466
state_id::32.0:fyear  0.015384   975.314380  ... -1913.005613  1913.036382
state_id::33.0:fyear  0.085096   985.364368  ... -1932.648354  1932.818546
state_id::34.0:fyear  0.084419  1002.827004  ... -1966.900949  1967.069788
state_id::36.0:fyear  0.085003   999.245559  ... -1959.875575  1960.045582
state_id::38.0:fyear  0.079972   958.772219  ... -1880.494563  1880.654508
state_id::39.0:fyear  0.085054   990.112904  ... -1941.962366  1942.132475
state_id::40.0:fyear  0.093372   976.288760  ... -1914.838815  1915.025559
state_id::41.0:fyear  0.084481   974.262485  ... -1910.873288  1911.042250
state_id::43.0:fyear  0.085404   956.472326  ... -1875.978028  1876.148837
state_id::44.0:fyear  0.082806   977.279877  ... -1916.793397  1916.959009
state_id::45.0:fyear  0.091574   970.989483  ... -1904.446397  1904.629545
state_id::47.0:fyear  0.084295   980.097749  ... -1922.318996  1922.487587
state_id::48.0:fyear  0.083178   960.100720  ... -1883.097133  1883.263489
state_id::50.0:fyear  0.083437   979.802900  ... -1921.741525  1921.908400

[43 rows x 6 columns]
