Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011001
SE: 0.003166
pval: 0.000526
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011001     0.003166  ...    -0.017212    -0.004790
ln_at_adj             0.005160     0.004040  ...    -0.002764     0.013083
ppent_at             -0.138130     0.018259  ...    -0.173944    -0.102316
div_payer             0.025938     0.004241  ...     0.017619     0.034257
state_inc_growth      0.001711     0.000323  ...     0.001078     0.002345
state_id::1.0:fyear   0.057597  2493.804661  ... -4891.391540  4891.506734
state_id::3.0:fyear   0.061682  2485.252085  ... -4874.612086  4874.735449
state_id::4.0:fyear   0.057095  2489.552133  ... -4883.050961  4883.165151
state_id::5.0:fyear   0.059101  2477.578337  ... -4859.563068  4859.681271
state_id::6.0:fyear   0.057442  2497.526276  ... -4898.691421  4898.806304
state_id::7.0:fyear   0.057469  2493.274180  ... -4890.351162  4890.466099
state_id::10.0:fyear  0.059882  2484.539649  ... -4873.216486  4873.336249
state_id::11.0:fyear  0.058293  2478.351555  ... -4861.080497  4861.197083
state_id::12.0:fyear  0.079665  2493.464893  ... -4890.703038  4890.862367
state_id::14.0:fyear  0.057587  2501.964426  ... -4907.396442  4907.511615
state_id::15.0:fyear  0.058391  2482.972704  ... -4870.144508  4870.261289
state_id::17.0:fyear  0.063510  2474.713151  ... -4853.938768  4854.065788
state_id::18.0:fyear  0.057971  2481.096495  ... -4866.464856  4866.580799
state_id::19.0:fyear  0.050088  2473.978796  ... -4852.511795  4852.611972
state_id::21.0:fyear  0.062520  2488.910065  ... -4881.786158  4881.911199
state_id::22.0:fyear  0.057576  2473.844634  ... -4852.241157  4852.356310
state_id::23.0:fyear  0.058230  2494.980203  ... -4893.696661  4893.813122
state_id::24.0:fyear  0.059302  2471.994640  ... -4848.610779  4848.729383
state_id::25.0:fyear  0.046889  2494.550903  ... -4892.865957  4892.959734
state_id::26.0:fyear  0.060690  2490.414853  ... -4884.739541  4884.860921
state_id::28.0:fyear  0.112558  2493.934296  ... -4891.590849  4891.815965
state_id::29.0:fyear  0.038432  2481.482992  ... -4867.242485  4867.319349
state_id::30.0:fyear  0.061624  2475.803313  ... -4856.078941  4856.202190
state_id::31.0:fyear  0.057601  2491.243223  ... -4886.367428  4886.482630
state_id::32.0:fyear -0.011960  2492.671743  ... -4889.238945  4889.215025
state_id::33.0:fyear  0.057641  2496.541449  ... -4896.759542  4896.874824
state_id::34.0:fyear  0.057038  2477.314959  ... -4859.048531  4859.162606
state_id::36.0:fyear  0.057549  2489.436745  ... -4882.824180  4882.939277
state_id::38.0:fyear  0.052339  2487.013775  ... -4878.076880  4878.181559
state_id::39.0:fyear  0.057600  2486.155944  ... -4876.389034  4876.504234
state_id::40.0:fyear  0.065836  2482.955054  ... -4870.102445  4870.234116
state_id::41.0:fyear  0.056939  2482.761159  ... -4869.731027  4869.844904
state_id::43.0:fyear  0.057897  2471.678733  ... -4847.992552  4848.108345
state_id::44.0:fyear  0.055305  2487.076543  ... -4878.197029  4878.307639
state_id::45.0:fyear  0.064143  2475.936107  ... -4856.336891  4856.465177
state_id::47.0:fyear  0.056883  2482.748791  ... -4869.706824  4869.820590
state_id::48.0:fyear  0.055755  2467.029572  ... -4838.875642  4838.987151
state_id::50.0:fyear  0.056027  2510.161071  ... -4923.475231  4923.587286

[43 rows x 6 columns]
