Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010918
SE: 0.003434
pval: 0.001504
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010918     0.003434  ...    -0.017653    -0.004183
ln_at_adj             0.005208     0.004063  ...    -0.002761     0.013177
ppent_at             -0.138078     0.021672  ...    -0.180586    -0.095570
div_payer             0.025974     0.004973  ...     0.016221     0.035728
state_inc_growth      0.001796     0.000343  ...     0.001124     0.002468
state_id::1.0:fyear   0.067948  1638.868664  ... -3214.475210  3214.611106
state_id::3.0:fyear   0.072047  1655.320371  ... -3246.740154  3246.884248
state_id::4.0:fyear   0.067376  1622.920490  ... -3183.194390  3183.329142
state_id::5.0:fyear   0.069433  1624.429682  ... -3186.152524  3186.291390
state_id::6.0:fyear   0.067941  1669.852155  ... -3275.247488  3275.383370
state_id::7.0:fyear   0.067837  1646.875853  ... -3230.180946  3230.316619
state_id::10.0:fyear  0.070228  1637.324006  ... -3211.443177  3211.583632
state_id::11.0:fyear  0.068679  1645.484307  ... -3227.450669  3227.588027
state_id::12.0:fyear  0.089974  1617.831982  ... -3173.190987  3173.370935
state_id::14.0:fyear  0.067937  1639.984029  ... -3216.662944  3216.798818
state_id::15.0:fyear  0.068749  1646.709917  ... -3229.854560  3229.992059
state_id::17.0:fyear  0.073887  1640.949408  ... -3218.550528  3218.698301
state_id::18.0:fyear  0.068333  1644.022791  ... -3224.584338  3224.721003
state_id::19.0:fyear  0.060381  1681.261926  ... -3297.634632  3297.755394
state_id::21.0:fyear  0.072904  1672.242129  ... -3279.930315  3280.076123
state_id::22.0:fyear  0.067927  1648.171063  ... -3232.721332  3232.857185
state_id::23.0:fyear  0.068613  1632.182404  ... -3201.359844  3201.497071
state_id::24.0:fyear  0.069654  1670.190114  ... -3275.908660  3276.047968
state_id::25.0:fyear  0.057218  1676.353128  ... -3288.009481  3288.123917
state_id::26.0:fyear  0.071049  1675.378959  ... -3286.084875  3286.226974
state_id::28.0:fyear  0.123023  1605.535084  ... -3149.038307  3149.284353
state_id::29.0:fyear  0.048917  1660.528559  ... -3256.978834  3257.076668
state_id::30.0:fyear  0.071970  1668.358755  ... -3272.314244  3272.458183
state_id::31.0:fyear  0.067953  1630.708079  ... -3198.468704  3198.604610
state_id::32.0:fyear -0.001600  1664.158787  ... -3264.149826  3264.146626
state_id::33.0:fyear  0.067993  1661.715987  ... -3259.288828  3259.424813
state_id::34.0:fyear  0.067390  1636.586775  ... -3209.999979  3210.134759
state_id::36.0:fyear  0.067900  1656.789210  ... -3249.625342  3249.761141
state_id::38.0:fyear  0.062696  1680.976014  ... -3297.071519  3297.196912
state_id::39.0:fyear  0.067951  1667.692093  ... -3271.010645  3271.146547
state_id::40.0:fyear  0.076230  1653.578711  ... -3243.319809  3243.472268
state_id::41.0:fyear  0.067385  1662.222355  ... -3260.282646  3260.417417
state_id::43.0:fyear  0.068282  1650.510837  ... -3237.310304  3237.446868
state_id::44.0:fyear  0.065668  1672.625433  ... -3280.689379  3280.820716
state_id::45.0:fyear  0.074461  1643.717006  ... -3223.978430  3224.127352
state_id::47.0:fyear  0.067207  1635.029036  ... -3206.944750  3207.079164
state_id::48.0:fyear  0.066091  1645.492119  ... -3227.468579  3227.600760
state_id::50.0:fyear  0.066330  1660.820547  ... -3257.534138  3257.666797

[43 rows x 6 columns]
