Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010857
SE: 0.003890
pval: 0.005320
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010857     0.003890  ...    -0.018488    -0.003226
ln_at_adj             0.005228     0.003777  ...    -0.002182     0.012637
ppent_at             -0.138498     0.021836  ...    -0.181327    -0.095669
div_payer             0.025749     0.004229  ...     0.017454     0.034044
state_inc_growth      0.001800     0.000361  ...     0.001093     0.002508
state_id::1.0:fyear   0.066169  1489.958808  ... -2922.399187  2922.531525
state_id::3.0:fyear   0.070204  1532.492188  ... -3005.821840  3005.962249
state_id::4.0:fyear   0.065622  1498.557538  ... -2939.265630  2939.396875
state_id::5.0:fyear   0.067679  1448.783384  ... -2841.634537  2841.769895
state_id::6.0:fyear   0.066155  1500.452630  ... -2942.982206  2943.114516
state_id::7.0:fyear   0.066075  1525.376482  ... -2991.868936  2992.001085
state_id::10.0:fyear  0.068426  1440.220615  ... -2824.838429  2824.975281
state_id::11.0:fyear  0.066885  1517.153826  ... -2975.739876  2975.873647
state_id::12.0:fyear  0.087987  1473.840485  ... -2890.762238  2890.938213
state_id::14.0:fyear  0.066161  1508.666056  ... -2959.092347  2959.224668
state_id::15.0:fyear  0.066992  1520.799419  ... -2982.890383  2983.024368
state_id::17.0:fyear  0.072241  1513.071565  ... -2967.727410  2967.871892
state_id::18.0:fyear  0.066486  1496.980183  ... -2936.170879  2936.303850
state_id::19.0:fyear  0.058609  1496.806749  ... -2935.838575  2935.955793
state_id::21.0:fyear  0.071113  1500.228706  ... -2942.538035  2942.680261
state_id::22.0:fyear  0.066150  1466.806957  ... -2876.988230  2877.120530
state_id::23.0:fyear  0.066809  1488.557211  ... -2919.649397  2919.783015
state_id::24.0:fyear  0.067909  1512.870422  ... -2967.337211  2967.473028
state_id::25.0:fyear  0.055495  1477.467825  ... -2897.909543  2898.020532
state_id::26.0:fyear  0.069255  1522.649056  ... -2986.516072  2986.654583
state_id::28.0:fyear  0.121273  1481.454826  ... -2905.664028  2905.906574
state_id::29.0:fyear  0.047245  1501.996980  ... -2946.030266  2946.124756
state_id::30.0:fyear  0.070149  1481.892603  ... -2906.573826  2906.714124
state_id::31.0:fyear  0.066174  1516.243199  ... -2973.954446  2974.086795
state_id::32.0:fyear -0.000040  1518.078755  ... -2977.620993  2977.620914
state_id::33.0:fyear  0.066215  1498.001741  ... -2938.174875  2938.307304
state_id::34.0:fyear  0.065554  1501.236643  ... -2944.520602  2944.651710
state_id::36.0:fyear  0.066122  1479.642072  ... -2902.163571  2902.295815
state_id::38.0:fyear  0.060895  1503.682512  ... -2949.322687  2949.444477
state_id::39.0:fyear  0.066173  1525.928860  ... -2992.952294  2993.084640
state_id::40.0:fyear  0.074458  1526.884264  ... -2994.817979  2994.966894
state_id::41.0:fyear  0.065525  1487.229505  ... -2917.046464  2917.177515
state_id::43.0:fyear  0.066539  1487.930509  ... -2918.420428  2918.553506
state_id::44.0:fyear  0.063886  1515.135824  ... -2971.784684  2971.912456
state_id::45.0:fyear  0.072658  1520.399836  ... -2982.100958  2982.246275
state_id::47.0:fyear  0.065454  1475.464658  ... -2893.970490  2894.101398
state_id::48.0:fyear  0.064346  1458.184505  ... -2860.077609  2860.206301
state_id::50.0:fyear  0.064551  1564.240175  ... -3068.099276  3068.228379

[43 rows x 6 columns]
