Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011030
SE: 0.003613
pval: 0.002302
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011030     0.003613  ...    -0.018116    -0.003944
ln_at_adj             0.005237     0.004094  ...    -0.002794     0.013268
ppent_at             -0.138344     0.020591  ...    -0.178732    -0.097955
div_payer             0.025975     0.004330  ...     0.017482     0.034468
state_inc_growth      0.001599     0.000342  ...     0.000928     0.002270
state_id::1.0:fyear   0.092389  1054.292377  ... -2067.839242  2068.024020
state_id::3.0:fyear   0.096500  1090.240307  ... -2138.344852  2138.537851
state_id::4.0:fyear   0.091654  1052.875445  ... -2065.060749  2065.244057
state_id::5.0:fyear   0.093911  1099.892860  ... -2157.280347  2157.468169
state_id::6.0:fyear   0.092248  1117.300847  ... -2191.426739  2191.611235
state_id::7.0:fyear   0.092182  1122.067272  ... -2200.775862  2200.960227
state_id::10.0:fyear  0.094675  1079.379965  ... -2117.044763  2117.234114
state_id::11.0:fyear  0.093072  1062.569695  ... -2084.074022  2084.260167
state_id::12.0:fyear  0.114116  1042.730451  ... -2045.139485  2045.367717
state_id::14.0:fyear  0.092379  1081.332727  ... -2120.877285  2121.062042
state_id::15.0:fyear  0.093164  1100.579224  ... -2158.627356  2158.813683
state_id::17.0:fyear  0.098299  1077.230278  ... -2112.824657  2113.021254
state_id::18.0:fyear  0.092697  1089.704599  ... -2137.297896  2137.483289
state_id::19.0:fyear  0.084849  1058.148525  ... -2075.410386  2075.580084
state_id::21.0:fyear  0.097228  1063.091939  ... -2085.094217  2085.288673
state_id::22.0:fyear  0.092368  1088.924333  ... -2135.767778  2135.952514
state_id::23.0:fyear  0.093060  1093.267634  ... -2144.286211  2144.472332
state_id::24.0:fyear  0.094112  1085.211660  ... -2128.483849  2128.672072
state_id::25.0:fyear  0.081744  1065.681901  ... -2090.189757  2090.353246
state_id::26.0:fyear  0.095498  1092.193767  ... -2142.177449  2142.368444
state_id::28.0:fyear  0.147179  1067.283449  ... -2093.265665  2093.560022
state_id::29.0:fyear  0.073147  1070.346830  ... -2099.348335  2099.494629
state_id::30.0:fyear  0.096445  1072.789864  ... -2104.116903  2104.309793
state_id::31.0:fyear  0.092394  1046.782434  ... -2053.108931  2053.293719
state_id::32.0:fyear  0.022853  1074.318054  ... -2107.187948  2107.233654
state_id::33.0:fyear  0.092434  1100.188988  ... -2157.862662  2158.047530
state_id::34.0:fyear  0.091814  1048.539333  ... -2056.555562  2056.739190
state_id::36.0:fyear  0.092342  1066.579423  ... -2091.939597  2092.124280
state_id::38.0:fyear  0.087131  1082.927542  ... -2124.010668  2124.184931
state_id::39.0:fyear  0.092393  1090.425306  ... -2138.711823  2138.896609
state_id::40.0:fyear  0.100664  1064.774847  ... -2088.391706  2088.593033
state_id::41.0:fyear  0.091836  1085.067010  ... -2128.202401  2128.386072
state_id::43.0:fyear  0.092717  1092.584886  ... -2142.947386  2143.132820
state_id::44.0:fyear  0.090137  1046.890299  ... -2053.322759  2053.503032
state_id::45.0:fyear  0.098939  1086.555693  ... -2131.115262  2131.313140
state_id::47.0:fyear  0.091653  1095.858737  ... -2149.369914  2149.553220
state_id::48.0:fyear  0.090484  1073.743789  ... -2105.993931  2106.174898
state_id::50.0:fyear  0.090794  1045.702921  ... -2050.993129  2051.174717

[43 rows x 6 columns]
