Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012060
SE: 0.003456
pval: 0.000497
Nobs: 12566
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.012060    0.003456  ...   -0.018840   -0.005281
ln_at_adj             0.004912    0.004317  ...   -0.003557    0.013380
ppent_at             -0.139717    0.021015  ...   -0.180937   -0.098496
div_payer             0.025363    0.004439  ...    0.016655    0.034070
state_inc_growth      0.001875    0.000390  ...    0.001110    0.002639
state_id::1.0:fyear   0.026376  360.096825  ... -706.285739  706.338490
state_id::3.0:fyear   0.031450  378.061450  ... -741.517387  741.580287
state_id::4.0:fyear   0.026168  378.521278  ... -742.424598  742.476935
state_id::5.0:fyear   0.027742  366.764955  ... -719.363579  719.419064
state_id::6.0:fyear   0.026196  361.599660  ... -709.233654  709.286046
state_id::7.0:fyear   0.026140  365.143564  ... -716.184904  716.237183
state_id::10.0:fyear  0.028906  346.619900  ... -679.848886  679.906699
state_id::11.0:fyear  0.027130  339.220027  ... -665.336177  665.390438
state_id::12.0:fyear  0.048903  350.483095  ... -687.406355  687.504162
state_id::14.0:fyear  0.026370  358.500376  ... -703.154388  703.207128
state_id::15.0:fyear  0.027024  374.805665  ... -735.135751  735.189800
state_id::17.0:fyear  0.032913  347.667387  ... -681.899473  681.965300
state_id::18.0:fyear  0.026637  352.370932  ... -691.131520  691.184794
state_id::19.0:fyear  0.018797  377.127792  ... -739.698716  739.736310
state_id::21.0:fyear  0.031416  352.580237  ... -691.537282  691.600115
state_id::22.0:fyear  0.026361  362.928833  ... -711.840596  711.893318
state_id::23.0:fyear  0.027166  363.571444  ... -713.100242  713.154573
state_id::24.0:fyear  0.027956  363.069605  ... -712.115119  712.171031
state_id::25.0:fyear  0.015645  274.681349  ... -538.758237  538.789527
state_id::26.0:fyear  0.029285  359.891565  ... -705.880223  705.938793
state_id::28.0:fyear  0.082015  355.097352  ... -696.423880  696.587909
state_id::29.0:fyear  0.014673  358.347454  ... -702.866136  702.895483
state_id::30.0:fyear  0.029010  342.098705  ... -670.980681  671.038702
state_id::31.0:fyear  0.026384  363.912908  ... -713.770789  713.823557
state_id::32.0:fyear -0.043463  328.745919  ... -644.862326  644.775401
state_id::33.0:fyear  0.026425  336.594105  ... -660.186265  660.239116
state_id::34.0:fyear  0.025600  326.814830  ... -641.005526  641.056727
state_id::36.0:fyear  0.026332  338.461261  ... -663.848694  663.901359
state_id::38.0:fyear  0.022369  354.208327  ... -694.739749  694.784486
state_id::39.0:fyear  0.026380  357.128192  ... -700.462907  700.515667
state_id::40.0:fyear  0.035879  374.107479  ... -733.757440  733.829198
state_id::41.0:fyear  0.025495  365.035630  ... -715.973840  716.024830
state_id::43.0:fyear  0.027496  352.728290  ... -691.831601  691.886594
state_id::44.0:fyear  0.023797  366.805788  ... -719.447615  719.495210
state_id::45.0:fyear  0.033479  329.605515  ... -646.471438  646.538396
state_id::47.0:fyear  0.025714  363.209522  ... -712.391802  712.443231
state_id::48.0:fyear  0.023964  353.152558  ... -692.667315  692.715242
state_id::50.0:fyear  0.024817  346.555467  ... -679.726593  679.776227

[43 rows x 6 columns]
