Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011029
SE: 0.003464
pval: 0.001483
Nobs: 12568
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011029    0.003464  ... -0.017825 -0.004234
ln_at_adj             0.005955    0.004193  ... -0.002269  0.014180
ppent_at             -0.136088    0.021020  ... -0.177318 -0.094859
div_payer             0.025101    0.004734  ...  0.015816  0.034386
state_inc_growth      0.001998    0.000397  ...  0.001218  0.002777
state_id::1.0:fyear   0.001274    0.001086  ... -0.000856  0.003405
state_id::3.0:fyear   0.005476    0.007549  ... -0.009331  0.020283
state_id::4.0:fyear   0.001252    0.005306  ... -0.009155  0.011659
state_id::5.0:fyear   0.002807    0.001529  ... -0.000192  0.005806
state_id::6.0:fyear   0.001240    0.002764  ... -0.004181  0.006661
state_id::7.0:fyear   0.001322    0.001561  ... -0.001739  0.004383
state_id::10.0:fyear  0.003885    0.001889  ...  0.000180  0.007591
state_id::11.0:fyear  0.002031    0.001985  ... -0.001863  0.005925
state_id::12.0:fyear  0.031113    0.008038  ...  0.015346  0.046879
state_id::14.0:fyear  0.001257    0.001087  ... -0.000876  0.003390
state_id::15.0:fyear  0.002422    0.001708  ... -0.000928  0.005772
state_id::17.0:fyear  0.008362    0.002591  ...  0.003280  0.013443
state_id::18.0:fyear  0.001760    0.004085  ... -0.006252  0.009772
state_id::19.0:fyear -0.006595    0.004951  ... -0.016306  0.003117
state_id::21.0:fyear  0.006458    0.001621  ...  0.003278  0.009638
state_id::22.0:fyear  0.001245    0.001088  ... -0.000889  0.003378
state_id::23.0:fyear  0.001860    0.001769  ... -0.001609  0.005330
state_id::24.0:fyear  0.003094    0.001852  ... -0.000538  0.006726
state_id::25.0:fyear -0.009694    0.008480  ... -0.026327  0.006939
state_id::26.0:fyear  0.004547    0.001381  ...  0.001839  0.007255
state_id::28.0:fyear  0.055828    0.011547  ...  0.033180  0.078477
state_id::29.0:fyear -0.018159    0.002700  ... -0.023455 -0.012862
state_id::30.0:fyear  0.005524    0.002616  ...  0.000394  0.010655
state_id::31.0:fyear  0.001280    0.001087  ... -0.000852  0.003411
state_id::32.0:fyear -0.070794    0.008478  ... -0.087422 -0.054166
state_id::33.0:fyear  0.001321    0.001087  ... -0.000810  0.003453
state_id::34.0:fyear  0.001126    0.002300  ... -0.003385  0.005638
state_id::36.0:fyear  0.001229    0.001087  ... -0.000902  0.003361
state_id::38.0:fyear -0.005712    0.003263  ... -0.012111  0.000688
state_id::39.0:fyear  0.001279    0.001088  ... -0.000854  0.003412
state_id::40.0:fyear  0.009391    0.001532  ...  0.006386  0.012396
state_id::41.0:fyear  0.000004    0.001810  ... -0.003547  0.003554
state_id::43.0:fyear  0.001234    0.003329  ... -0.005296  0.007763
state_id::44.0:fyear -0.001037    0.001645  ... -0.004264  0.002190
state_id::45.0:fyear  0.007895    0.002167  ...  0.003645  0.012146
state_id::47.0:fyear  0.000501    0.002182  ... -0.003779  0.004782
state_id::48.0:fyear -0.000362    0.001475  ... -0.003256  0.002531

[42 rows x 6 columns]
