Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010791
SE: 0.003426
pval: 0.001667
Nobs: 12550
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010791    0.003426  ... -0.017512 -0.004070
ln_at_adj             0.005669    0.004072  ... -0.002317  0.013656
ppent_at             -0.134882    0.020771  ... -0.175624 -0.094141
div_payer             0.025449    0.004685  ...  0.016260  0.034638
state_inc_growth      0.002047    0.000399  ...  0.001265  0.002830
state_id::1.0:fyear   0.001695    0.001077  ... -0.000419  0.003808
state_id::3.0:fyear   0.006179    0.007861  ... -0.009239  0.021598
state_id::4.0:fyear   0.000745    0.004628  ... -0.008332  0.009822
state_id::5.0:fyear   0.003160    0.001513  ...  0.000193  0.006127
state_id::6.0:fyear   0.001660    0.002716  ... -0.003668  0.006987
state_id::7.0:fyear   0.001826    0.001593  ... -0.001299  0.004952
state_id::10.0:fyear  0.004358    0.001913  ...  0.000605  0.008111
state_id::11.0:fyear  0.002619    0.002036  ... -0.001375  0.006613
state_id::12.0:fyear  0.023523    0.011366  ...  0.001229  0.045816
state_id::14.0:fyear  0.001687    0.001078  ... -0.000429  0.003802
state_id::15.0:fyear  0.002171    0.001658  ... -0.001081  0.005423
state_id::17.0:fyear  0.007531    0.003118  ...  0.001415  0.013647
state_id::18.0:fyear  0.001671    0.004268  ... -0.006700  0.010043
state_id::19.0:fyear -0.006382    0.004354  ... -0.014922  0.002158
state_id::21.0:fyear  0.006815    0.001695  ...  0.003489  0.010140
state_id::22.0:fyear  0.001676    0.001079  ... -0.000440  0.003792
state_id::23.0:fyear  0.002551    0.001742  ... -0.000867  0.005968
state_id::24.0:fyear  0.003219    0.001895  ... -0.000499  0.006937
state_id::25.0:fyear -0.009205    0.008593  ... -0.026060  0.007650
state_id::26.0:fyear  0.004816    0.001385  ...  0.002100  0.007532
state_id::28.0:fyear  0.056665    0.011432  ...  0.034241  0.079089
state_id::29.0:fyear -0.016832    0.003034  ... -0.022784 -0.010880
state_id::30.0:fyear  0.005958    0.002506  ...  0.001042  0.010875
state_id::31.0:fyear  0.001695    0.001078  ... -0.000418  0.003809
state_id::32.0:fyear -0.069632    0.008376  ... -0.086060 -0.053204
state_id::33.0:fyear  0.001750    0.001078  ... -0.000364  0.003864
state_id::34.0:fyear  0.000619    0.002152  ... -0.003602  0.004840
state_id::36.0:fyear  0.001658    0.001078  ... -0.000456  0.003772
state_id::38.0:fyear -0.004534    0.003921  ... -0.012224  0.003156
state_id::39.0:fyear  0.001711    0.001079  ... -0.000405  0.003827
state_id::40.0:fyear  0.009907    0.001433  ...  0.007096  0.012719
state_id::41.0:fyear  0.002410    0.001975  ... -0.001463  0.006283
state_id::43.0:fyear  0.003198    0.003536  ... -0.003739  0.010135
state_id::44.0:fyear -0.000454    0.001668  ... -0.003725  0.002817
state_id::45.0:fyear  0.008564    0.002427  ...  0.003803  0.013325
state_id::47.0:fyear  0.000836    0.002100  ... -0.003282  0.004954
state_id::48.0:fyear  0.000071    0.001388  ... -0.002651  0.002792

[42 rows x 6 columns]
