Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010882
SE: 0.003473
pval: 0.001759
Nobs: 12558
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010882    0.003473  ... -0.017693 -0.004070
ln_at_adj             0.006766    0.004192  ... -0.001456  0.014988
ppent_at             -0.136852    0.020517  ... -0.177095 -0.096609
div_payer             0.026287    0.004559  ...  0.017345  0.035230
state_inc_growth      0.001896    0.000388  ...  0.001135  0.002657
state_id::1.0:fyear   0.001519    0.001186  ... -0.000807  0.003846
state_id::3.0:fyear   0.005574    0.007836  ... -0.009796  0.020945
state_id::4.0:fyear   0.001215    0.004986  ... -0.008566  0.010996
state_id::5.0:fyear   0.002776    0.001601  ... -0.000364  0.005917
state_id::6.0:fyear   0.001285    0.002790  ... -0.004188  0.006758
state_id::7.0:fyear   0.001417    0.001635  ... -0.001789  0.004623
state_id::10.0:fyear  0.004034    0.001967  ...  0.000177  0.007892
state_id::11.0:fyear  0.001871    0.001736  ... -0.001534  0.005275
state_id::12.0:fyear  0.022847    0.012031  ... -0.000752  0.046446
state_id::14.0:fyear  0.001505    0.001187  ... -0.000823  0.003833
state_id::15.0:fyear  0.002376    0.001797  ... -0.001149  0.005901
state_id::17.0:fyear  0.007338    0.003075  ...  0.001306  0.013370
state_id::18.0:fyear  0.001486    0.004078  ... -0.006514  0.009486
state_id::19.0:fyear -0.005677    0.004556  ... -0.014614  0.003259
state_id::21.0:fyear  0.006361    0.001708  ...  0.003010  0.009711
state_id::22.0:fyear  0.001494    0.001187  ... -0.000834  0.003823
state_id::23.0:fyear  0.002241    0.001847  ... -0.001382  0.005865
state_id::24.0:fyear  0.003216    0.001957  ... -0.000623  0.007055
state_id::25.0:fyear -0.008956    0.008592  ... -0.025809  0.007897
state_id::26.0:fyear  0.004696    0.001479  ...  0.001796  0.007597
state_id::28.0:fyear  0.059553    0.013364  ...  0.033340  0.085765
state_id::29.0:fyear -0.017247    0.003097  ... -0.023323 -0.011172
state_id::30.0:fyear  0.005416    0.002544  ...  0.000426  0.010407
state_id::31.0:fyear  0.001525    0.001186  ... -0.000802  0.003851
state_id::32.0:fyear -0.067686    0.008250  ... -0.083868 -0.051505
state_id::33.0:fyear  0.001563    0.001186  ... -0.000763  0.003890
state_id::34.0:fyear  0.000842    0.002354  ... -0.003775  0.005459
state_id::36.0:fyear  0.001471    0.001186  ... -0.000856  0.003798
state_id::38.0:fyear -0.002511    0.004120  ... -0.010593  0.005570
state_id::39.0:fyear  0.001523    0.001187  ... -0.000805  0.003852
state_id::40.0:fyear  0.009780    0.001542  ...  0.006755  0.012804
state_id::41.0:fyear  0.000575    0.002159  ... -0.003659  0.004809
state_id::43.0:fyear  0.001151    0.003327  ... -0.005375  0.007677
state_id::44.0:fyear -0.001089    0.001755  ... -0.004531  0.002353
state_id::45.0:fyear  0.008780    0.001806  ...  0.005239  0.012322
state_id::47.0:fyear  0.000918    0.002273  ... -0.003541  0.005377
state_id::48.0:fyear -0.000690    0.001509  ... -0.003650  0.002269

[42 rows x 6 columns]
