Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011597
SE: 0.003506
pval: 0.000962
Nobs: 12547
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011597    0.003506  ... -0.018475 -0.004720
ln_at_adj             0.005268    0.004176  ... -0.002923  0.013460
ppent_at             -0.139559    0.020667  ... -0.180097 -0.099021
div_payer             0.026121    0.004765  ...  0.016775  0.035467
state_inc_growth      0.001919    0.000388  ...  0.001158  0.002680
state_id::1.0:fyear   0.001873    0.001214  ... -0.000508  0.004254
state_id::3.0:fyear   0.005946    0.007923  ... -0.009595  0.021488
state_id::4.0:fyear   0.001189    0.004908  ... -0.008438  0.010816
state_id::5.0:fyear   0.003446    0.001628  ...  0.000253  0.006638
state_id::6.0:fyear   0.001539    0.002727  ... -0.003809  0.006887
state_id::7.0:fyear   0.001841    0.001660  ... -0.001414  0.005097
state_id::10.0:fyear  0.003949    0.001932  ...  0.000160  0.007739
state_id::11.0:fyear  0.001791    0.002073  ... -0.002276  0.005857
state_id::12.0:fyear  0.004346    0.011076  ... -0.017379  0.026071
state_id::14.0:fyear  0.001867    0.001215  ... -0.000516  0.004250
state_id::15.0:fyear  0.003018    0.001755  ... -0.000424  0.006461
state_id::17.0:fyear  0.008104    0.003122  ...  0.001980  0.014228
state_id::18.0:fyear  0.002150    0.004030  ... -0.005754  0.010054
state_id::19.0:fyear -0.006157    0.005209  ... -0.016373  0.004060
state_id::21.0:fyear  0.006678    0.001603  ...  0.003533  0.009823
state_id::22.0:fyear  0.001857    0.001215  ... -0.000526  0.004240
state_id::23.0:fyear  0.002116    0.001824  ... -0.001462  0.005694
state_id::24.0:fyear  0.003513    0.001970  ... -0.000351  0.007377
state_id::25.0:fyear -0.008873    0.008612  ... -0.025765  0.008019
state_id::26.0:fyear  0.005005    0.001498  ...  0.002068  0.007943
state_id::28.0:fyear  0.062015    0.023403  ...  0.016112  0.107919
state_id::29.0:fyear -0.016895    0.003048  ... -0.022873 -0.010917
state_id::30.0:fyear  0.005826    0.002670  ...  0.000589  0.011062
state_id::31.0:fyear  0.001882    0.001214  ... -0.000500  0.004264
state_id::33.0:fyear  0.001922    0.001214  ... -0.000460  0.004304
state_id::34.0:fyear  0.001501    0.002319  ... -0.003047  0.006049
state_id::36.0:fyear  0.001829    0.001214  ... -0.000552  0.004211
state_id::38.0:fyear -0.003925    0.006742  ... -0.017150  0.009300
state_id::39.0:fyear  0.001880    0.001215  ... -0.000503  0.004264
state_id::40.0:fyear  0.011148    0.001850  ...  0.007519  0.014776
state_id::41.0:fyear  0.001529    0.001754  ... -0.001912  0.004971
state_id::43.0:fyear  0.002390    0.003563  ... -0.004599  0.009379
state_id::44.0:fyear -0.000419    0.001752  ... -0.003856  0.003017
state_id::45.0:fyear  0.008371    0.002119  ...  0.004214  0.012527
state_id::47.0:fyear  0.000985    0.002098  ... -0.003129  0.005100
state_id::48.0:fyear  0.000069    0.001559  ... -0.002988  0.003127

[41 rows x 6 columns]
