Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011078
SE: 0.003518
pval: 0.001667
Nobs: 12548
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011078    0.003518  ... -0.017978 -0.004179
ln_at_adj             0.004885    0.004196  ... -0.003345  0.013114
ppent_at             -0.133794    0.021164  ... -0.175306 -0.092281
div_payer             0.026788    0.004579  ...  0.017806  0.035770
state_inc_growth      0.002044    0.000400  ...  0.001260  0.002828
state_id::1.0:fyear   0.001491    0.001167  ... -0.000798  0.003781
state_id::3.0:fyear   0.003207    0.006422  ... -0.009389  0.015804
state_id::4.0:fyear   0.000298    0.005806  ... -0.011091  0.011686
state_id::5.0:fyear   0.003331    0.001594  ...  0.000204  0.006458
state_id::6.0:fyear   0.000930    0.002665  ... -0.004297  0.006157
state_id::7.0:fyear   0.001433    0.001652  ... -0.001807  0.004674
state_id::10.0:fyear  0.004028    0.002042  ...  0.000022  0.008034
state_id::11.0:fyear  0.002033    0.001970  ... -0.001832  0.005898
state_id::12.0:fyear  0.023620    0.011299  ...  0.001458  0.045783
state_id::14.0:fyear  0.001475    0.001168  ... -0.000816  0.003766
state_id::15.0:fyear  0.002499    0.001754  ... -0.000941  0.005939
state_id::17.0:fyear  0.007807    0.003167  ...  0.001594  0.014020
state_id::18.0:fyear  0.001428    0.003781  ... -0.005989  0.008844
state_id::19.0:fyear -0.006059    0.004545  ... -0.014973  0.002856
state_id::21.0:fyear  0.007047    0.001872  ...  0.003376  0.010718
state_id::22.0:fyear  0.001465    0.001169  ... -0.000827  0.003757
state_id::23.0:fyear  0.002208    0.001846  ... -0.001412  0.005829
state_id::24.0:fyear  0.003553    0.001835  ... -0.000046  0.007152
state_id::25.0:fyear -0.009081    0.008532  ... -0.025816  0.007655
state_id::26.0:fyear  0.004771    0.001423  ...  0.001981  0.007562
state_id::28.0:fyear  0.056976    0.011611  ...  0.034202  0.079751
state_id::29.0:fyear -0.017279    0.003227  ... -0.023609 -0.010949
state_id::30.0:fyear  0.005785    0.002489  ...  0.000904  0.010667
state_id::31.0:fyear  0.001497    0.001168  ... -0.000793  0.003787
state_id::32.0:fyear -0.068381    0.008464  ... -0.084982 -0.051780
state_id::33.0:fyear  0.001537    0.001168  ... -0.000753  0.003827
state_id::34.0:fyear  0.000759    0.002366  ... -0.003881  0.005399
state_id::36.0:fyear  0.001439    0.001168  ... -0.000851  0.003729
state_id::38.0:fyear -0.002087    0.003873  ... -0.009685  0.005510
state_id::39.0:fyear  0.001497    0.001169  ... -0.000795  0.003789
state_id::40.0:fyear  0.009589    0.001397  ...  0.006849  0.012329
state_id::41.0:fyear  0.001232    0.001978  ... -0.002649  0.005112
state_id::43.0:fyear  0.001619    0.003433  ... -0.005116  0.008353
state_id::44.0:fyear -0.000868    0.001724  ... -0.004250  0.002513
state_id::45.0:fyear  0.008272    0.002014  ...  0.004322  0.012221
state_id::47.0:fyear  0.000982    0.001972  ... -0.002885  0.004849
state_id::48.0:fyear -0.000425    0.001490  ... -0.003347  0.002497

[42 rows x 6 columns]
