Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011321
SE: 0.003439
pval: 0.001017
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011321    0.003439  ... -0.018067 -0.004575
ln_at_adj             0.004163    0.004036  ... -0.003753  0.012079
ppent_at             -0.007334    0.004557  ... -0.016273  0.001604
div_payer             0.030015    0.004732  ...  0.020733  0.039297
state_inc_growth      0.002093    0.000400  ...  0.001308  0.002877
state_id::1.0:fyear   0.001717    0.001118  ... -0.000475  0.003909
state_id::3.0:fyear   0.005370    0.007466  ... -0.009274  0.020013
state_id::4.0:fyear   0.001237    0.005646  ... -0.009837  0.012312
state_id::5.0:fyear   0.003303    0.001555  ...  0.000252  0.006354
state_id::6.0:fyear   0.001401    0.002820  ... -0.004130  0.006932
state_id::7.0:fyear   0.001921    0.001587  ... -0.001191  0.005033
state_id::10.0:fyear  0.003465    0.001990  ... -0.000439  0.007368
state_id::11.0:fyear  0.001277    0.002004  ... -0.002654  0.005209
state_id::12.0:fyear  0.022400    0.011304  ...  0.000229  0.044572
state_id::14.0:fyear  0.001691    0.001118  ... -0.000503  0.003884
state_id::15.0:fyear  0.002437    0.001777  ... -0.001048  0.005923
state_id::17.0:fyear  0.008077    0.002781  ...  0.002624  0.013531
state_id::18.0:fyear  0.000867    0.004281  ... -0.007530  0.009263
state_id::19.0:fyear -0.005365    0.003929  ... -0.013072  0.002341
state_id::21.0:fyear  0.006405    0.001647  ...  0.003174  0.009635
state_id::22.0:fyear  0.001677    0.001119  ... -0.000517  0.003871
state_id::23.0:fyear  0.002405    0.001789  ... -0.001105  0.005914
state_id::24.0:fyear  0.004055    0.001768  ...  0.000587  0.007522
state_id::25.0:fyear -0.007274    0.008580  ... -0.024103  0.009555
state_id::26.0:fyear  0.004481    0.001434  ...  0.001669  0.007293
state_id::28.0:fyear  0.051199    0.011399  ...  0.028840  0.073557
state_id::29.0:fyear -0.015293    0.003549  ... -0.022254 -0.008332
state_id::30.0:fyear  0.005331    0.002705  ...  0.000025  0.010637
state_id::31.0:fyear  0.001724    0.001118  ... -0.000469  0.003917
state_id::32.0:fyear -0.105345    0.005283  ... -0.115708 -0.094982
state_id::33.0:fyear  0.001753    0.001118  ... -0.000440  0.003946
state_id::34.0:fyear  0.001502    0.002270  ... -0.002950  0.005954
state_id::36.0:fyear  0.001671    0.001118  ... -0.000522  0.003864
state_id::38.0:fyear  0.009660    0.003284  ...  0.003218  0.016102
state_id::39.0:fyear  0.001721    0.001119  ... -0.000473  0.003916
state_id::40.0:fyear  0.010461    0.001592  ...  0.007338  0.013583
state_id::41.0:fyear  0.001354    0.002202  ... -0.002965  0.005674
state_id::43.0:fyear  0.001491    0.003410  ... -0.005199  0.008180
state_id::44.0:fyear -0.000653    0.001657  ... -0.003904  0.002598
state_id::45.0:fyear  0.007754    0.001974  ...  0.003882  0.011626
state_id::47.0:fyear  0.000684    0.002126  ... -0.003486  0.004854
state_id::48.0:fyear -0.000559    0.001288  ... -0.003086  0.001968

[42 rows x 6 columns]
