Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011764
SE: 0.003452
pval: 0.000669
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011764    0.003452  ... -0.018534 -0.004994
ln_at_adj             0.004090    0.004072  ... -0.003897  0.012076
ppent_at             -0.014697    0.004367  ... -0.023263 -0.006131
div_payer             0.029801    0.004512  ...  0.020952  0.038650
state_inc_growth      0.002231    0.000406  ...  0.001435  0.003026
state_id::1.0:fyear   0.001624    0.001108  ... -0.000548  0.003796
state_id::3.0:fyear   0.005414    0.007481  ... -0.009259  0.020087
state_id::4.0:fyear   0.001195    0.005610  ... -0.009809  0.012199
state_id::5.0:fyear   0.003213    0.001521  ...  0.000229  0.006197
state_id::6.0:fyear   0.002133    0.002896  ... -0.003548  0.007813
state_id::7.0:fyear   0.001853    0.001584  ... -0.001255  0.004960
state_id::10.0:fyear  0.003543    0.001939  ... -0.000260  0.007347
state_id::11.0:fyear  0.001272    0.001993  ... -0.002638  0.005181
state_id::12.0:fyear  0.022014    0.011815  ... -0.001160  0.045187
state_id::14.0:fyear  0.001597    0.001108  ... -0.000577  0.003771
state_id::15.0:fyear  0.002061    0.001751  ... -0.001373  0.005495
state_id::17.0:fyear  0.008174    0.002723  ...  0.002832  0.013515
state_id::18.0:fyear  0.001251    0.004223  ... -0.007033  0.009534
state_id::19.0:fyear -0.004953    0.003930  ... -0.012661  0.002755
state_id::21.0:fyear  0.006439    0.001678  ...  0.003147  0.009730
state_id::22.0:fyear  0.001584    0.001108  ... -0.000590  0.003758
state_id::23.0:fyear  0.002542    0.001785  ... -0.000959  0.006044
state_id::24.0:fyear  0.003994    0.001769  ...  0.000524  0.007463
state_id::25.0:fyear -0.008179    0.009111  ... -0.026049  0.009691
state_id::26.0:fyear  0.004596    0.001402  ...  0.001846  0.007347
state_id::28.0:fyear  0.051696    0.010686  ...  0.030736  0.072656
state_id::29.0:fyear -0.014488    0.004064  ... -0.022460 -0.006516
state_id::30.0:fyear  0.005477    0.002719  ...  0.000144  0.010809
state_id::31.0:fyear  0.001630    0.001108  ... -0.000542  0.003803
state_id::32.0:fyear -0.107553    0.004965  ... -0.117291 -0.097814
state_id::33.0:fyear  0.001660    0.001108  ... -0.000513  0.003833
state_id::34.0:fyear  0.001559    0.002279  ... -0.002912  0.006029
state_id::36.0:fyear  0.001592    0.001108  ... -0.000581  0.003766
state_id::38.0:fyear  0.016558    0.003296  ...  0.010093  0.023023
state_id::39.0:fyear  0.001621    0.001109  ... -0.000554  0.003795
state_id::40.0:fyear  0.010424    0.001572  ...  0.007341  0.013508
state_id::41.0:fyear  0.001322    0.002165  ... -0.002924  0.005568
state_id::43.0:fyear  0.001610    0.003295  ... -0.004852  0.008072
state_id::44.0:fyear -0.000848    0.001628  ... -0.004042  0.002346
state_id::45.0:fyear  0.007692    0.001983  ...  0.003802  0.011581
state_id::47.0:fyear  0.000778    0.002134  ... -0.003408  0.004964
state_id::48.0:fyear  0.000080    0.001521  ... -0.002902  0.003063

[42 rows x 6 columns]
