Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011413
SE: 0.003397
pval: 0.000798
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011413    0.003397  ... -0.018075 -0.004750
ln_at_adj             0.004507    0.004015  ... -0.003369  0.012382
ppent_at             -0.011167    0.004536  ... -0.020064 -0.002269
div_payer             0.032323    0.004720  ...  0.023065  0.041581
state_inc_growth      0.002110    0.000394  ...  0.001338  0.002883
state_id::1.0:fyear   0.001237    0.001143  ... -0.001005  0.003479
state_id::3.0:fyear   0.005060    0.007428  ... -0.009510  0.019631
state_id::4.0:fyear   0.000756    0.005650  ... -0.010327  0.011839
state_id::5.0:fyear   0.002978    0.001572  ... -0.000104  0.006061
state_id::6.0:fyear   0.001574    0.002860  ... -0.004035  0.007184
state_id::7.0:fyear   0.001587    0.001611  ... -0.001573  0.004747
state_id::10.0:fyear  0.003434    0.001964  ... -0.000417  0.007286
state_id::11.0:fyear  0.000792    0.002019  ... -0.003168  0.004752
state_id::12.0:fyear  0.022677    0.011690  ... -0.000252  0.045606
state_id::14.0:fyear  0.001210    0.001144  ... -0.001034  0.003453
state_id::15.0:fyear  0.001645    0.001777  ... -0.001841  0.005131
state_id::17.0:fyear  0.007729    0.002871  ...  0.002099  0.013359
state_id::18.0:fyear  0.000859    0.004182  ... -0.007344  0.009061
state_id::19.0:fyear -0.005497    0.003958  ... -0.013260  0.002265
state_id::21.0:fyear  0.005819    0.001691  ...  0.002501  0.009136
state_id::22.0:fyear  0.001197    0.001144  ... -0.001047  0.003440
state_id::23.0:fyear  0.002087    0.001784  ... -0.001412  0.005586
state_id::24.0:fyear  0.003682    0.001785  ...  0.000182  0.007183
state_id::25.0:fyear -0.006533    0.008637  ... -0.023472  0.010407
state_id::26.0:fyear  0.004993    0.001412  ...  0.002224  0.007762
state_id::28.0:fyear  0.050926    0.011013  ...  0.029325  0.072527
state_id::29.0:fyear -0.015585    0.003466  ... -0.022384 -0.008786
state_id::30.0:fyear  0.004980    0.002725  ... -0.000365  0.010324
state_id::31.0:fyear  0.001243    0.001143  ... -0.000999  0.003486
state_id::32.0:fyear -0.103755    0.005146  ... -0.113849 -0.093661
state_id::33.0:fyear  0.001273    0.001143  ... -0.000969  0.003516
state_id::34.0:fyear  0.001095    0.002286  ... -0.003388  0.005578
state_id::36.0:fyear  0.001193    0.001143  ... -0.001050  0.003435
state_id::38.0:fyear  0.020388    0.005782  ...  0.009047  0.031729
state_id::39.0:fyear  0.001231    0.001144  ... -0.001013  0.003475
state_id::40.0:fyear  0.010131    0.001613  ...  0.006968  0.013294
state_id::41.0:fyear  0.000890    0.002213  ... -0.003451  0.005230
state_id::43.0:fyear  0.001104    0.003381  ... -0.005526  0.007735
state_id::44.0:fyear -0.001260    0.001689  ... -0.004573  0.002053
state_id::45.0:fyear  0.007415    0.002001  ...  0.003490  0.011340
state_id::47.0:fyear  0.000392    0.002140  ... -0.003804  0.004589
state_id::48.0:fyear -0.000577    0.001412  ... -0.003345  0.002192

[42 rows x 6 columns]
