Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.012821
SE: 0.003415
pval: 0.000180
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012821    0.003415  ... -0.019519 -0.006122
ln_at_adj             0.005398    0.004037  ... -0.002521  0.013317
ppent_at             -0.010513    0.004320  ... -0.018987 -0.002039
div_payer             0.029740    0.004676  ...  0.020568  0.038911
state_inc_growth      0.001874    0.000399  ...  0.001091  0.002657
state_id::1.0:fyear   0.001104    0.001117  ... -0.001087  0.003295
state_id::3.0:fyear   0.004753    0.007417  ... -0.009795  0.019301
state_id::4.0:fyear   0.000603    0.005625  ... -0.010430  0.011635
state_id::5.0:fyear   0.002648    0.001520  ... -0.000333  0.005628
state_id::6.0:fyear   0.001498    0.002910  ... -0.004209  0.007204
state_id::7.0:fyear   0.001072    0.001569  ... -0.002004  0.004149
state_id::10.0:fyear  0.003299    0.001969  ... -0.000562  0.007161
state_id::11.0:fyear  0.000486    0.002015  ... -0.003466  0.004438
state_id::12.0:fyear  0.022533    0.012164  ... -0.001326  0.046393
state_id::14.0:fyear  0.001079    0.001118  ... -0.001113  0.003272
state_id::15.0:fyear  0.001690    0.001756  ... -0.001753  0.005134
state_id::17.0:fyear  0.007611    0.002704  ...  0.002307  0.012915
state_id::18.0:fyear  0.000432    0.004251  ... -0.007907  0.008771
state_id::19.0:fyear -0.006041    0.004076  ... -0.014036  0.001954
state_id::21.0:fyear  0.005864    0.001669  ...  0.002590  0.009137
state_id::22.0:fyear  0.001067    0.001118  ... -0.001126  0.003260
state_id::23.0:fyear  0.001734    0.001783  ... -0.001763  0.005232
state_id::24.0:fyear  0.003536    0.001760  ...  0.000084  0.006988
state_id::25.0:fyear -0.007338    0.008566  ... -0.024140  0.009463
state_id::26.0:fyear  0.004520    0.001388  ...  0.001797  0.007243
state_id::28.0:fyear  0.050299    0.011355  ...  0.028026  0.072572
state_id::29.0:fyear -0.015718    0.003773  ... -0.023119 -0.008318
state_id::30.0:fyear  0.004705    0.002693  ... -0.000576  0.009987
state_id::31.0:fyear  0.001112    0.001117  ... -0.001080  0.003304
state_id::32.0:fyear -0.105756    0.005329  ... -0.116208 -0.095303
state_id::33.0:fyear  0.001142    0.001117  ... -0.001050  0.003333
state_id::34.0:fyear  0.000845    0.002275  ... -0.003618  0.005308
state_id::36.0:fyear  0.001066    0.001117  ... -0.001126  0.003258
state_id::38.0:fyear  0.008892    0.003442  ...  0.002140  0.015644
state_id::39.0:fyear  0.001101    0.001118  ... -0.001092  0.003294
state_id::40.0:fyear  0.009867    0.001600  ...  0.006729  0.013005
state_id::41.0:fyear  0.000681    0.002207  ... -0.003647  0.005009
state_id::43.0:fyear  0.001152    0.003419  ... -0.005554  0.007858
state_id::44.0:fyear -0.000903    0.001682  ... -0.004203  0.002397
state_id::45.0:fyear  0.007223    0.001992  ...  0.003316  0.011129
state_id::47.0:fyear -0.000072    0.002124  ... -0.004238  0.004094
state_id::48.0:fyear -0.001700    0.001238  ... -0.004129  0.000729

[42 rows x 6 columns]
