Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011521
SE: 0.003397
pval: 0.000712
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011521    0.003397  ... -0.018184 -0.004858
ln_at_adj             0.004645    0.004037  ... -0.003273  0.012563
ppent_at             -0.008819    0.004232  ... -0.017120 -0.000517
div_payer             0.032728    0.004701  ...  0.023507  0.041949
state_inc_growth      0.002225    0.000401  ...  0.001439  0.003012
state_id::1.0:fyear   0.001568    0.001133  ... -0.000655  0.003791
state_id::3.0:fyear   0.005387    0.007411  ... -0.009149  0.019923
state_id::4.0:fyear   0.001068    0.005561  ... -0.009839  0.011975
state_id::5.0:fyear   0.003008    0.001549  ... -0.000030  0.006046
state_id::6.0:fyear   0.001919    0.002852  ... -0.003675  0.007512
state_id::7.0:fyear   0.001773    0.001603  ... -0.001371  0.004918
state_id::10.0:fyear  0.003675    0.001992  ... -0.000233  0.007582
state_id::11.0:fyear  0.001138    0.002018  ... -0.002821  0.005097
state_id::12.0:fyear  0.022427    0.011654  ... -0.000431  0.045286
state_id::14.0:fyear  0.001542    0.001134  ... -0.000683  0.003766
state_id::15.0:fyear  0.002840    0.001920  ... -0.000926  0.006606
state_id::17.0:fyear  0.008058    0.002796  ...  0.002575  0.013542
state_id::18.0:fyear  0.001142    0.004190  ... -0.007076  0.009361
state_id::19.0:fyear -0.005746    0.004060  ... -0.013710  0.002218
state_id::21.0:fyear  0.006407    0.001622  ...  0.003226  0.009588
state_id::22.0:fyear  0.001528    0.001134  ... -0.000697  0.003753
state_id::23.0:fyear  0.002475    0.001767  ... -0.000991  0.005942
state_id::24.0:fyear  0.004007    0.001772  ...  0.000531  0.007484
state_id::25.0:fyear -0.006362    0.008773  ... -0.023569  0.010845
state_id::26.0:fyear  0.005459    0.001469  ...  0.002577  0.008340
state_id::28.0:fyear  0.051379    0.010743  ...  0.030308  0.072449
state_id::29.0:fyear -0.015194    0.003762  ... -0.022573 -0.007814
state_id::30.0:fyear  0.005167    0.002680  ... -0.000090  0.010423
state_id::31.0:fyear  0.001575    0.001134  ... -0.000649  0.003799
state_id::32.0:fyear -0.101989    0.005294  ... -0.112373 -0.091605
state_id::33.0:fyear  0.001604    0.001134  ... -0.000619  0.003828
state_id::34.0:fyear  0.001477    0.002283  ... -0.003002  0.005956
state_id::36.0:fyear  0.001546    0.001134  ... -0.000679  0.003770
state_id::38.0:fyear  0.019832    0.004641  ...  0.010729  0.028935
state_id::39.0:fyear  0.001567    0.001135  ... -0.000658  0.003792
state_id::40.0:fyear  0.010404    0.001614  ...  0.007239  0.013568
state_id::41.0:fyear  0.001271    0.002213  ... -0.003069  0.005611
state_id::43.0:fyear  0.001130    0.003453  ... -0.005643  0.007903
state_id::44.0:fyear -0.000597    0.001683  ... -0.003898  0.002704
state_id::45.0:fyear  0.007752    0.002033  ...  0.003765  0.011740
state_id::47.0:fyear  0.000665    0.002144  ... -0.003540  0.004870
state_id::48.0:fyear -0.000115    0.001484  ... -0.003025  0.002796

[42 rows x 6 columns]
