Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.011603
SE: 0.003427
pval: 0.000727
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011603    0.003427  ... -0.018325 -0.004881
ln_at_adj             0.004249    0.004057  ... -0.003708  0.012206
ppent_at             -0.010585    0.004606  ... -0.019619 -0.001550
div_payer             0.031336    0.004696  ...  0.022126  0.040547
state_inc_growth      0.002007    0.000402  ...  0.001219  0.002796
state_id::1.0:fyear   0.001106    0.001132  ... -0.001114  0.003326
state_id::3.0:fyear   0.004902    0.007457  ... -0.009725  0.019529
state_id::4.0:fyear   0.000834    0.005560  ... -0.010070  0.011739
state_id::5.0:fyear   0.002573    0.001538  ... -0.000443  0.005589
state_id::6.0:fyear   0.001445    0.002888  ... -0.004219  0.007110
state_id::7.0:fyear   0.001454    0.001626  ... -0.001736  0.004644
state_id::10.0:fyear  0.003678    0.002048  ... -0.000338  0.007695
state_id::11.0:fyear  0.000692    0.002015  ... -0.003260  0.004643
state_id::12.0:fyear  0.021520    0.011352  ... -0.000744  0.043785
state_id::14.0:fyear  0.001079    0.001132  ... -0.001142  0.003300
state_id::15.0:fyear  0.001613    0.001763  ... -0.001846  0.005072
state_id::17.0:fyear  0.007551    0.002821  ...  0.002018  0.013084
state_id::18.0:fyear  0.000582    0.004162  ... -0.007582  0.008746
state_id::19.0:fyear -0.005893    0.003959  ... -0.013658  0.001872
state_id::21.0:fyear  0.005916    0.001659  ...  0.002661  0.009170
state_id::22.0:fyear  0.001066    0.001133  ... -0.001156  0.003288
state_id::23.0:fyear  0.001950    0.001790  ... -0.001561  0.005460
state_id::24.0:fyear  0.003535    0.001780  ...  0.000044  0.007027
state_id::25.0:fyear -0.006924    0.008490  ... -0.023577  0.009729
state_id::26.0:fyear  0.004066    0.001532  ...  0.001061  0.007072
state_id::28.0:fyear  0.050720    0.011241  ...  0.028672  0.072768
state_id::29.0:fyear -0.016095    0.003642  ... -0.023237 -0.008952
state_id::30.0:fyear  0.004816    0.002710  ... -0.000499  0.010131
state_id::31.0:fyear  0.001113    0.001132  ... -0.001108  0.003333
state_id::32.0:fyear -0.105364    0.005168  ... -0.115501 -0.095227
state_id::33.0:fyear  0.001141    0.001132  ... -0.001079  0.003362
state_id::34.0:fyear  0.000933    0.002275  ... -0.003529  0.005395
state_id::36.0:fyear  0.001066    0.001132  ... -0.001154  0.003287
state_id::38.0:fyear  0.021765    0.004821  ...  0.012309  0.031220
state_id::39.0:fyear  0.001099    0.001133  ... -0.001123  0.003321
state_id::40.0:fyear  0.009961    0.001607  ...  0.006809  0.013113
state_id::41.0:fyear  0.000767    0.002187  ... -0.003522  0.005057
state_id::43.0:fyear  0.001074    0.003378  ... -0.005552  0.007699
state_id::44.0:fyear -0.001236    0.001677  ... -0.004525  0.002053
state_id::45.0:fyear  0.007327    0.002009  ...  0.003386  0.011267
state_id::47.0:fyear  0.000281    0.002144  ... -0.003925  0.004486
state_id::48.0:fyear -0.000776    0.001412  ... -0.003546  0.001994

[42 rows x 6 columns]
