Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011970
SE: 0.003427
pval: 0.000491
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011970    0.003427  ... -0.018692 -0.005248
ln_at_adj             0.004882    0.004011  ... -0.002986  0.012750
ppent_at             -0.012526    0.004757  ... -0.021856 -0.003197
div_payer             0.030700    0.004887  ...  0.021115  0.040285
state_inc_growth      0.002087    0.000396  ...  0.001310  0.002864
state_id::1.0:fyear   0.001599    0.001112  ... -0.000582  0.003781
state_id::3.0:fyear   0.005289    0.007454  ... -0.009332  0.019910
state_id::4.0:fyear   0.001186    0.005463  ... -0.009529  0.011902
state_id::5.0:fyear   0.003094    0.001535  ...  0.000083  0.006104
state_id::6.0:fyear   0.001700    0.002827  ... -0.003846  0.007245
state_id::7.0:fyear   0.001682    0.001572  ... -0.001401  0.004765
state_id::10.0:fyear  0.003888    0.001972  ...  0.000021  0.007756
state_id::11.0:fyear  0.001091    0.002017  ... -0.002864  0.005046
state_id::12.0:fyear  0.022104    0.011023  ...  0.000484  0.043724
state_id::14.0:fyear  0.001572    0.001113  ... -0.000611  0.003755
state_id::15.0:fyear  0.002414    0.001770  ... -0.001058  0.005885
state_id::17.0:fyear  0.008036    0.002789  ...  0.002566  0.013505
state_id::18.0:fyear  0.000913    0.004251  ... -0.007425  0.009252
state_id::19.0:fyear -0.006063    0.004092  ... -0.014090  0.001964
state_id::21.0:fyear  0.006231    0.001641  ...  0.003013  0.009449
state_id::22.0:fyear  0.001559    0.001113  ... -0.000625  0.003742
state_id::23.0:fyear  0.002595    0.001750  ... -0.000838  0.006028
state_id::24.0:fyear  0.003978    0.001746  ...  0.000552  0.007403
state_id::25.0:fyear -0.007481    0.008822  ... -0.024785  0.009824
state_id::26.0:fyear  0.005072    0.001375  ...  0.002374  0.007769
state_id::28.0:fyear  0.051230    0.011137  ...  0.029386  0.073074
state_id::29.0:fyear -0.015329    0.003640  ... -0.022469 -0.008189
state_id::30.0:fyear  0.005221    0.002678  ... -0.000032  0.010473
state_id::31.0:fyear  0.001607    0.001113  ... -0.000576  0.003789
state_id::32.0:fyear -0.100467    0.005556  ... -0.111365 -0.089569
state_id::33.0:fyear  0.001635    0.001113  ... -0.000547  0.003817
state_id::34.0:fyear  0.001502    0.002277  ... -0.002965  0.005969
state_id::36.0:fyear  0.001572    0.001113  ... -0.000610  0.003755
state_id::38.0:fyear  0.022305    0.005652  ...  0.011218  0.033392
state_id::39.0:fyear  0.001593    0.001113  ... -0.000591  0.003776
state_id::40.0:fyear  0.010354    0.001586  ...  0.007243  0.013465
state_id::41.0:fyear  0.001240    0.002188  ... -0.003053  0.005532
state_id::43.0:fyear  0.001084    0.003540  ... -0.005859  0.008028
state_id::44.0:fyear -0.000679    0.001645  ... -0.003905  0.002547
state_id::45.0:fyear  0.007677    0.002043  ...  0.003671  0.011684
state_id::47.0:fyear  0.000570    0.002129  ... -0.003606  0.004745
state_id::48.0:fyear -0.001051    0.001237  ... -0.003477  0.001375

[42 rows x 6 columns]
