Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011461
SE: 0.003452
pval: 0.000919
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011461    0.003452  ... -0.018232 -0.004691
ln_at_adj             0.003907    0.004016  ... -0.003970  0.011785
ppent_at             -0.015226    0.004452  ... -0.023959 -0.006493
div_payer             0.030460    0.004677  ...  0.021286  0.039634
state_inc_growth      0.002057    0.000401  ...  0.001271  0.002843
state_id::1.0:fyear   0.002023    0.001181  ... -0.000293  0.004340
state_id::3.0:fyear   0.005698    0.007450  ... -0.008914  0.020311
state_id::4.0:fyear   0.001652    0.005511  ... -0.009157  0.012460
state_id::5.0:fyear   0.003705    0.001573  ...  0.000621  0.006790
state_id::6.0:fyear   0.002197    0.002870  ... -0.003432  0.007826
state_id::7.0:fyear   0.002094    0.001625  ... -0.001093  0.005281
state_id::10.0:fyear  0.004748    0.002100  ...  0.000630  0.008866
state_id::11.0:fyear  0.001609    0.002024  ... -0.002361  0.005578
state_id::12.0:fyear  0.022907    0.011394  ...  0.000558  0.045256
state_id::14.0:fyear  0.001995    0.001182  ... -0.000323  0.004313
state_id::15.0:fyear  0.003007    0.001860  ... -0.000642  0.006655
state_id::17.0:fyear  0.008450    0.002834  ...  0.002892  0.014007
state_id::18.0:fyear  0.001670    0.004235  ... -0.006637  0.009977
state_id::19.0:fyear -0.005384    0.004014  ... -0.013258  0.002490
state_id::21.0:fyear  0.006656    0.001693  ...  0.003334  0.009977
state_id::22.0:fyear  0.001981    0.001182  ... -0.000337  0.004300
state_id::23.0:fyear  0.002924    0.001800  ... -0.000607  0.006455
state_id::24.0:fyear  0.004354    0.001809  ...  0.000806  0.007902
state_id::25.0:fyear -0.006044    0.008501  ... -0.022717  0.010629
state_id::26.0:fyear  0.004873    0.001480  ...  0.001970  0.007777
state_id::28.0:fyear  0.052130    0.011251  ...  0.030062  0.074197
state_id::29.0:fyear -0.015251    0.003117  ... -0.021364 -0.009137
state_id::30.0:fyear  0.005671    0.002714  ...  0.000347  0.010994
state_id::31.0:fyear  0.002030    0.001182  ... -0.000288  0.004347
state_id::32.0:fyear -0.108587    0.005186  ... -0.118760 -0.098415
state_id::33.0:fyear  0.002059    0.001181  ... -0.000258  0.004376
state_id::34.0:fyear  0.001772    0.002301  ... -0.002741  0.006285
state_id::36.0:fyear  0.002007    0.001182  ... -0.000312  0.004325
state_id::38.0:fyear  0.007367    0.003260  ...  0.000972  0.013761
state_id::39.0:fyear  0.002021    0.001182  ... -0.000297  0.004340
state_id::40.0:fyear  0.010873    0.001646  ...  0.007645  0.014101
state_id::41.0:fyear  0.001759    0.002161  ... -0.002480  0.005998
state_id::43.0:fyear  0.001898    0.003393  ... -0.004757  0.008553
state_id::44.0:fyear -0.000178    0.001681  ... -0.003476  0.003119
state_id::45.0:fyear  0.008199    0.001981  ...  0.004313  0.012086
state_id::47.0:fyear  0.001091    0.002171  ... -0.003166  0.005349
state_id::48.0:fyear  0.000322    0.001535  ... -0.002689  0.003333

[42 rows x 6 columns]
