Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.013423
SE: 0.003441
pval: 0.000100
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013423    0.003441  ... -0.020173 -0.006673
ln_at_adj             0.006350    0.004059  ... -0.001612  0.014312
ppent_at             -0.121555    0.019419  ... -0.159644 -0.083467
div_payer             0.029962    0.004546  ...  0.021046  0.038878
state_inc_growth      0.001229    0.000277  ...  0.000685  0.001773
state_id::1.0:fyear   0.001453    0.001067  ... -0.000640  0.003546
state_id::3.0:fyear   0.005193    0.007765  ... -0.010038  0.020424
state_id::4.0:fyear   0.000123    0.005076  ... -0.009834  0.010080
state_id::5.0:fyear   0.003166    0.001482  ...  0.000259  0.006073
state_id::6.0:fyear   0.002272    0.002837  ... -0.003293  0.007836
state_id::7.0:fyear   0.001119    0.001589  ... -0.001998  0.004236
state_id::10.0:fyear  0.003480    0.001959  ... -0.000361  0.007322
state_id::11.0:fyear  0.001697    0.001931  ... -0.002091  0.005486
state_id::12.0:fyear  0.023003    0.010800  ...  0.001819  0.044186
state_id::14.0:fyear  0.001444    0.001068  ... -0.000651  0.003538
state_id::15.0:fyear  0.002026    0.001694  ... -0.001298  0.005349
state_id::17.0:fyear  0.007018    0.002998  ...  0.001138  0.012899
state_id::18.0:fyear  0.001533    0.003712  ... -0.005747  0.008813
state_id::19.0:fyear -0.006035    0.004342  ... -0.014551  0.002481
state_id::21.0:fyear  0.007061    0.001759  ...  0.003610  0.010511
state_id::22.0:fyear  0.001436    0.001068  ... -0.000659  0.003531
state_id::23.0:fyear  0.002166    0.001714  ... -0.001196  0.005528
state_id::24.0:fyear  0.003640    0.001841  ...  0.000028  0.007252
state_id::25.0:fyear -0.007462    0.008744  ... -0.024613  0.009689
state_id::26.0:fyear  0.005198    0.001371  ...  0.002508  0.007887
state_id::28.0:fyear  0.054500    0.011750  ...  0.031455  0.077546
state_id::29.0:fyear -0.018957    0.002892  ... -0.024629 -0.013284
state_id::30.0:fyear  0.005065    0.002436  ...  0.000287  0.009842
state_id::31.0:fyear  0.001461    0.001067  ... -0.000632  0.003554
state_id::32.0:fyear -0.074970    0.007879  ... -0.090424 -0.059517
state_id::33.0:fyear  0.001499    0.001067  ... -0.000595  0.003592
state_id::34.0:fyear  0.000767    0.002262  ... -0.003670  0.005204
state_id::36.0:fyear  0.001418    0.001067  ... -0.000675  0.003511
state_id::38.0:fyear  0.015681    0.003800  ...  0.008227  0.023135
state_id::39.0:fyear  0.001460    0.001068  ... -0.000635  0.003555
state_id::40.0:fyear  0.009484    0.001454  ...  0.006633  0.012336
state_id::41.0:fyear  0.000728    0.001832  ... -0.002866  0.004322
state_id::43.0:fyear  0.001278    0.003576  ... -0.005737  0.008292
state_id::44.0:fyear -0.000886    0.001606  ... -0.004037  0.002265
state_id::45.0:fyear  0.007670    0.001941  ...  0.003862  0.011477
state_id::47.0:fyear  0.000456    0.002089  ... -0.003641  0.004553
state_id::48.0:fyear -0.000048    0.001637  ... -0.003258  0.003162

[42 rows x 6 columns]
