Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.012123
SE: 0.003451
pval: 0.000455
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012123    0.003451  ... -0.018891 -0.005354
ln_at_adj             0.005227    0.004057  ... -0.002731  0.013185
ppent_at             -0.122139    0.020383  ... -0.162118 -0.082161
div_payer             0.031762    0.004697  ...  0.022550  0.040975
state_inc_growth      0.000651    0.000255  ...  0.000151  0.001150
state_id::1.0:fyear   0.002546    0.001228  ...  0.000137  0.004954
state_id::3.0:fyear   0.006212    0.007829  ... -0.009144  0.021569
state_id::4.0:fyear   0.001234    0.005077  ... -0.008724  0.011193
state_id::5.0:fyear   0.004251    0.001623  ...  0.001068  0.007434
state_id::6.0:fyear   0.003270    0.002881  ... -0.002380  0.008919
state_id::7.0:fyear   0.002184    0.001697  ... -0.001145  0.005512
state_id::10.0:fyear  0.004863    0.001951  ...  0.001037  0.008690
state_id::11.0:fyear  0.002762    0.002032  ... -0.001223  0.006747
state_id::12.0:fyear  0.024354    0.010802  ...  0.003167  0.045540
state_id::14.0:fyear  0.002537    0.001229  ...  0.000127  0.004947
state_id::15.0:fyear  0.002903    0.001766  ... -0.000561  0.006366
state_id::17.0:fyear  0.008143    0.003055  ...  0.002152  0.014134
state_id::18.0:fyear  0.002189    0.003665  ... -0.004999  0.009378
state_id::19.0:fyear -0.004626    0.004305  ... -0.013070  0.003817
state_id::21.0:fyear  0.008254    0.001923  ...  0.004481  0.012026
state_id::22.0:fyear  0.002528    0.001229  ...  0.000118  0.004939
state_id::23.0:fyear  0.003301    0.001835  ... -0.000298  0.006901
state_id::24.0:fyear  0.004470    0.001933  ...  0.000678  0.008262
state_id::25.0:fyear -0.006404    0.008802  ... -0.023668  0.010861
state_id::26.0:fyear  0.005186    0.001458  ...  0.002327  0.008046
state_id::28.0:fyear  0.054795    0.012573  ...  0.030133  0.079456
state_id::29.0:fyear -0.018465    0.003057  ... -0.024460 -0.012469
state_id::30.0:fyear  0.006060    0.002561  ...  0.001037  0.011083
state_id::31.0:fyear  0.002553    0.001228  ...  0.000144  0.004962
state_id::32.0:fyear -0.067281    0.008327  ... -0.083613 -0.050949
state_id::33.0:fyear  0.002592    0.001228  ...  0.000182  0.005001
state_id::34.0:fyear  0.002013    0.002359  ... -0.002614  0.006639
state_id::36.0:fyear  0.002530    0.001229  ...  0.000120  0.004939
state_id::38.0:fyear  0.010703    0.002812  ...  0.005187  0.016219
state_id::39.0:fyear  0.002558    0.001229  ...  0.000147  0.004969
state_id::40.0:fyear  0.010650    0.001576  ...  0.007558  0.013742
state_id::41.0:fyear  0.001767    0.001909  ... -0.001977  0.005512
state_id::43.0:fyear  0.002439    0.003538  ... -0.004501  0.009379
state_id::44.0:fyear  0.000432    0.001707  ... -0.002915  0.003780
state_id::45.0:fyear  0.008478    0.002210  ...  0.004143  0.012814
state_id::47.0:fyear  0.001493    0.002170  ... -0.002762  0.005749
state_id::48.0:fyear  0.001626    0.002125  ... -0.002543  0.005794

[42 rows x 6 columns]
