Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011813
SE: 0.003427
pval: 0.000582
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011813    0.003427  ... -0.018535 -0.005090
ln_at_adj             0.005659    0.004035  ... -0.002254  0.013573
ppent_at             -0.124661    0.019426  ... -0.162762 -0.086559
div_payer             0.032821    0.004717  ...  0.023570  0.042072
state_inc_growth      0.000842    0.000270  ...  0.000313  0.001371
state_id::1.0:fyear   0.002219    0.001168  ... -0.000071  0.004510
state_id::3.0:fyear   0.006016    0.007736  ... -0.009159  0.021190
state_id::4.0:fyear   0.000958    0.005166  ... -0.009175  0.011092
state_id::5.0:fyear   0.004324    0.001574  ...  0.001236  0.007412
state_id::6.0:fyear   0.002321    0.002671  ... -0.002917  0.007559
state_id::7.0:fyear   0.002121    0.001641  ... -0.001097  0.005340
state_id::10.0:fyear  0.004819    0.001841  ...  0.001208  0.008429
state_id::11.0:fyear  0.002716    0.001991  ... -0.001188  0.006620
state_id::12.0:fyear  0.024693    0.010745  ...  0.003618  0.045768
state_id::14.0:fyear  0.002209    0.001169  ... -0.000083  0.004501
state_id::15.0:fyear  0.003049    0.001762  ... -0.000407  0.006504
state_id::17.0:fyear  0.007889    0.003035  ...  0.001935  0.013842
state_id::18.0:fyear  0.002110    0.003646  ... -0.005042  0.009262
state_id::19.0:fyear -0.004432    0.004247  ... -0.012763  0.003899
state_id::21.0:fyear  0.007564    0.001696  ...  0.004238  0.010891
state_id::22.0:fyear  0.002200    0.001169  ... -0.000093  0.004492
state_id::23.0:fyear  0.003011    0.001795  ... -0.000510  0.006531
state_id::24.0:fyear  0.004339    0.001892  ...  0.000627  0.008050
state_id::25.0:fyear -0.006003    0.008101  ... -0.021893  0.009886
state_id::26.0:fyear  0.005701    0.001395  ...  0.002964  0.008438
state_id::28.0:fyear  0.054635    0.012749  ...  0.029628  0.079641
state_id::29.0:fyear -0.018365    0.003166  ... -0.024575 -0.012156
state_id::30.0:fyear  0.005913    0.002481  ...  0.001046  0.010780
state_id::31.0:fyear  0.002225    0.001168  ... -0.000066  0.004516
state_id::32.0:fyear -0.065945    0.008037  ... -0.081710 -0.050181
state_id::33.0:fyear  0.002264    0.001168  ... -0.000027  0.004555
state_id::34.0:fyear  0.001735    0.002310  ... -0.002796  0.006266
state_id::36.0:fyear  0.002198    0.001168  ... -0.000094  0.004489
state_id::38.0:fyear  0.020830    0.004559  ...  0.011887  0.029772
state_id::39.0:fyear  0.002227    0.001169  ... -0.000065  0.004520
state_id::40.0:fyear  0.010456    0.001486  ...  0.007541  0.013371
state_id::41.0:fyear  0.001651    0.001919  ... -0.002113  0.005416
state_id::43.0:fyear  0.002178    0.003597  ... -0.004878  0.009233
state_id::44.0:fyear -0.000149    0.001667  ... -0.003418  0.003121
state_id::45.0:fyear  0.008611    0.002094  ...  0.004503  0.012719
state_id::47.0:fyear  0.001378    0.002144  ... -0.002827  0.005583
state_id::48.0:fyear  0.000634    0.001558  ... -0.002422  0.003691

[42 rows x 6 columns]
