Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011735
SE: 0.003441
pval: 0.000664
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011735    0.003441  ... -0.018484 -0.004986
ln_at_adj             0.005413    0.003999  ... -0.002430  0.013256
ppent_at             -0.127500    0.020380  ... -0.167472 -0.087527
div_payer             0.031078    0.004750  ...  0.021762  0.040394
state_inc_growth      0.000883    0.000265  ...  0.000363  0.001402
state_id::1.0:fyear   0.001856    0.001058  ... -0.000218  0.003931
state_id::3.0:fyear   0.005731    0.007789  ... -0.009547  0.021009
state_id::4.0:fyear   0.000746    0.005126  ... -0.009308  0.010801
state_id::5.0:fyear   0.003685    0.001512  ...  0.000719  0.006651
state_id::6.0:fyear   0.001929    0.002617  ... -0.003203  0.007062
state_id::7.0:fyear   0.001558    0.001559  ... -0.001499  0.004615
state_id::10.0:fyear  0.004416    0.001805  ...  0.000876  0.007956
state_id::11.0:fyear  0.002313    0.001915  ... -0.001442  0.006069
state_id::12.0:fyear  0.023187    0.010408  ...  0.002773  0.043601
state_id::14.0:fyear  0.001848    0.001059  ... -0.000229  0.003924
state_id::15.0:fyear  0.002401    0.001674  ... -0.000882  0.005684
state_id::17.0:fyear  0.007546    0.003043  ...  0.001577  0.013514
state_id::18.0:fyear  0.001525    0.003712  ... -0.005756  0.008806
state_id::19.0:fyear -0.005621    0.004284  ... -0.014025  0.002783
state_id::21.0:fyear  0.007044    0.001587  ...  0.003931  0.010157
state_id::22.0:fyear  0.001839    0.001059  ... -0.000238  0.003916
state_id::23.0:fyear  0.002703    0.001720  ... -0.000672  0.006077
state_id::24.0:fyear  0.003847    0.001823  ...  0.000270  0.007423
state_id::25.0:fyear -0.006897    0.008126  ... -0.022837  0.009042
state_id::26.0:fyear  0.005395    0.001319  ...  0.002807  0.007982
state_id::28.0:fyear  0.053673    0.013281  ...  0.027622  0.079723
state_id::29.0:fyear -0.018556    0.003019  ... -0.024478 -0.012634
state_id::30.0:fyear  0.005654    0.002477  ...  0.000796  0.010513
state_id::31.0:fyear  0.001863    0.001058  ... -0.000213  0.003938
state_id::32.0:fyear -0.066871    0.008191  ... -0.082937 -0.050805
state_id::33.0:fyear  0.001903    0.001058  ... -0.000173  0.003978
state_id::34.0:fyear  0.001431    0.002252  ... -0.002985  0.005847
state_id::36.0:fyear  0.001836    0.001058  ... -0.000240  0.003912
state_id::38.0:fyear  0.018722    0.004964  ...  0.008986  0.028458
state_id::39.0:fyear  0.001874    0.001059  ... -0.000203  0.003951
state_id::40.0:fyear  0.009997    0.001423  ...  0.007207  0.012787
state_id::41.0:fyear  0.001246    0.001830  ... -0.002343  0.004834
state_id::43.0:fyear  0.002019    0.003502  ... -0.004849  0.008887
state_id::44.0:fyear -0.000444    0.001583  ... -0.003548  0.002661
state_id::45.0:fyear  0.008197    0.001995  ...  0.004284  0.012110
state_id::47.0:fyear  0.001030    0.002074  ... -0.003037  0.005097
state_id::48.0:fyear  0.001389    0.002209  ... -0.002943  0.005721

[42 rows x 6 columns]
