Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.012707
SE: 0.003436
pval: 0.000224
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012707    0.003436  ... -0.019445 -0.005968
ln_at_adj             0.005863    0.004031  ... -0.002044  0.013770
ppent_at             -0.125047    0.019283  ... -0.162869 -0.087226
div_payer             0.031017    0.004714  ...  0.021770  0.040264
state_inc_growth      0.000748    0.000272  ...  0.000215  0.001280
state_id::1.0:fyear   0.002333    0.001157  ...  0.000064  0.004602
state_id::3.0:fyear   0.006067    0.007790  ... -0.009213  0.021346
state_id::4.0:fyear   0.000916    0.005137  ... -0.009159  0.010991
state_id::5.0:fyear   0.004190    0.001546  ...  0.001157  0.007223
state_id::6.0:fyear   0.002508    0.002713  ... -0.002813  0.007830
state_id::7.0:fyear   0.002013    0.001639  ... -0.001202  0.005228
state_id::10.0:fyear  0.004870    0.001944  ...  0.001056  0.008683
state_id::11.0:fyear  0.002635    0.001982  ... -0.001252  0.006522
state_id::12.0:fyear  0.023486    0.010653  ...  0.002591  0.044380
state_id::14.0:fyear  0.002324    0.001158  ...  0.000053  0.004595
state_id::15.0:fyear  0.003005    0.001724  ... -0.000377  0.006387
state_id::17.0:fyear  0.007928    0.003103  ...  0.001841  0.014014
state_id::18.0:fyear  0.001916    0.003689  ... -0.005318  0.009151
state_id::19.0:fyear -0.005078    0.004540  ... -0.013983  0.003826
state_id::21.0:fyear  0.007448    0.001633  ...  0.004245  0.010650
state_id::22.0:fyear  0.002315    0.001158  ...  0.000044  0.004587
state_id::23.0:fyear  0.002968    0.001788  ... -0.000540  0.006476
state_id::24.0:fyear  0.004322    0.001897  ...  0.000600  0.008043
state_id::25.0:fyear -0.006387    0.008183  ... -0.022437  0.009662
state_id::26.0:fyear  0.005507    0.001394  ...  0.002773  0.008241
state_id::28.0:fyear  0.054729    0.012365  ...  0.030476  0.078982
state_id::29.0:fyear -0.019270    0.003306  ... -0.025754 -0.012786
state_id::30.0:fyear  0.005914    0.002487  ...  0.001036  0.010793
state_id::31.0:fyear  0.002340    0.001157  ...  0.000070  0.004610
state_id::32.0:fyear -0.065185    0.007963  ... -0.080803 -0.049567
state_id::33.0:fyear  0.002379    0.001157  ...  0.000109  0.004648
state_id::34.0:fyear  0.001777    0.002318  ... -0.002768  0.006323
state_id::36.0:fyear  0.002318    0.001158  ...  0.000047  0.004588
state_id::38.0:fyear  0.032304    0.007266  ...  0.018053  0.046555
state_id::39.0:fyear  0.002349    0.001158  ...  0.000078  0.004621
state_id::40.0:fyear  0.010414    0.001513  ...  0.007447  0.013382
state_id::41.0:fyear  0.001531    0.001864  ... -0.002125  0.005186
state_id::43.0:fyear  0.002363    0.003542  ... -0.004584  0.009310
state_id::44.0:fyear  0.000001    0.001652  ... -0.003239  0.003241
state_id::45.0:fyear  0.008504    0.002042  ...  0.004498  0.012510
state_id::47.0:fyear  0.001333    0.002127  ... -0.002840  0.005505
state_id::48.0:fyear  0.000526    0.001526  ... -0.002467  0.003518

[42 rows x 6 columns]
