Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2027.727735
SE: 1037.241502
pval: 0.051071
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1567.179696  5812.430967  ... -12983.116368   9848.756976
Treatment_FIN              2027.727735  1037.241502  ...     -9.472081   4064.927551
Treatment_MKT              3313.726646  1197.881813  ...    961.020354   5666.432939
Gender                    -1513.387482  1105.793601  ...  -3685.227422    658.452457
Age                         -21.644244    64.901961  ...   -149.115294    105.826807
Children_total              128.461271   353.432890  ...   -565.700520    822.623062
Race_SAblackcolored        2706.866882  4977.473008  ...  -7069.166067  12482.899831
Race_Foreigner             1687.387949  4947.755344  ...  -8030.277861  11405.053758
Educ_high                  2188.199834  1052.820394  ...    120.402209   4255.997459
Operating_yearstotal        180.157643    78.938170  ...     25.118701    335.196584
Activity_Hours              -36.210681    22.506805  ...    -80.415294      7.993933
pre_Employees1_composite   1523.597972   256.903975  ...   1019.024321   2028.171622
FormalReg                 -1522.302952  1071.378989  ...  -3626.550685    581.944782
pre_Profits3_composite_w1     0.572315     0.110864  ...      0.354571      0.790058
Ind2_SIC15                 1403.854716  5723.003920  ...  -9836.442278  12644.151710
Ind2_SIC17                -5975.335220  3488.059733  ... -12826.077920    875.407480
Ind2_SIC23                -1273.561166  2295.973053  ...  -5782.979536   3235.857204
Ind2_SIC25                 3821.876071  7375.528126  ... -10664.070083  18307.822225
Ind2_SIC34                -3759.330661  2770.269215  ...  -9200.292989   1681.631666
Ind2_SIC41                  325.669662  3840.403218  ...  -7217.095178   7868.434501
Ind2_SIC54                  702.206739  2200.314745  ...  -3619.333409   5023.746888
Ind2_SIC56                 -961.378438  2223.000755  ...  -5327.475168   3404.718292
Ind2_SIC57                 4622.882698  3811.671456  ...  -2863.451368  12109.216764
Ind2_SIC58                -1864.042205  2348.347716  ...  -6476.327317   2748.242907
Ind2_SIC59                  861.085127  2621.889540  ...  -4288.451292   6010.621546
Ind2_SIC72                -1750.835243  1930.570980  ...  -5542.583682   2040.913196
Ind2_SIC73                -4655.554395  2357.450459  ...  -9285.717799    -25.390991
Ind2_SIC75                 3415.036053  3882.427826  ...  -4210.267448  11040.339553
Ind2_SIC76                -2003.271039  2162.853697  ...  -6251.235613   2244.693534
Ind2_SIC83                -6112.291052  2910.540567  ... -11828.754092   -395.828013

[30 rows x 6 columns]
