Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2047.754071
SE: 1053.362719
pval: 0.052376
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -65.963010  5828.928232  ... -11514.301224  11382.375205
Treatment_FIN              2047.754071  1053.362719  ...    -21.108710   4116.616852
Treatment_MKT              3632.260923  1190.909917  ...   1293.247819   5971.274027
Gender                    -1521.404185  1113.636896  ...  -3708.648792    665.840422
Age                         -51.766153    65.126439  ...   -179.678090     76.145785
Children_total              220.192836   360.141729  ...   -487.145487    927.531160
Race_SAblackcolored        2025.635627  5019.764999  ...  -7833.461138  11884.732392
Race_Foreigner              821.642968  4984.970853  ...  -8969.116165  10612.402101
Educ_high                  2412.160381  1059.236928  ...    331.760329   4492.560433
Operating_yearstotal        183.184428    78.237185  ...     29.522260    336.846597
Activity_Hours              -37.850018    22.675254  ...    -82.385475      6.685439
pre_Employees1_composite   1544.938713   260.663280  ...   1032.981579   2056.895847
FormalReg                 -1116.940596  1068.523442  ...  -3215.579876    981.698685
pre_Profits3_composite_w1     0.525301     0.109181  ...      0.310863      0.739739
Ind2_SIC15                  315.589147  5878.067651  ... -11229.261611  11860.439905
Ind2_SIC17                -5758.382717  3475.562472  ... -12584.580105   1067.814670
Ind2_SIC23                -1162.094470  2290.574569  ...  -5660.909917   3336.720978
Ind2_SIC25                 4418.190514  7463.640965  ... -10240.814140  19077.195169
Ind2_SIC34                -3906.972743  2702.728920  ...  -9215.282187   1401.336702
Ind2_SIC41                  423.988741  3857.532156  ...  -7152.418283   8000.395765
Ind2_SIC54                  683.685408  2216.316622  ...  -3669.283315   5036.654131
Ind2_SIC56                -1429.413342  2239.471699  ...  -5827.859920   2969.033235
Ind2_SIC57                 5226.262886  3863.059861  ...  -2361.000857  12813.526630
Ind2_SIC58                -2261.172371  2351.557081  ...  -6879.760854   2357.416112
Ind2_SIC59                 1105.601810  2659.405365  ...  -4117.617769   6328.821390
Ind2_SIC72                -1895.814369  1941.514959  ...  -5709.057390   1917.428652
Ind2_SIC73                -5254.482054  2385.394274  ...  -9939.528660   -569.435449
Ind2_SIC75                 3466.805509  4003.837273  ...  -4396.952877  11330.563895
Ind2_SIC76                -1688.012659  2175.520775  ...  -5960.856077   2584.830758
Ind2_SIC83                -5075.838273  2850.533342  ... -10674.443796    522.767251

[30 rows x 6 columns]
