Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2246.244465
SE: 1054.006577
pval: 0.033496
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1802.979641  5681.297319  ... -12961.362557   9355.403276
Treatment_FIN              2246.244465  1054.006577  ...    176.117111   4316.371818
Treatment_MKT              3511.581381  1188.891179  ...   1176.533191   5846.629572
Gender                    -1628.368076  1111.310299  ...  -3811.043116    554.306965
Age                         -28.463283    76.298126  ...   -178.317032    121.390467
Children_total              190.621194   356.341979  ...   -509.254209    890.496596
Race_SAblackcolored        2987.809860  4928.865283  ...  -6692.754822  12668.374541
Race_Foreigner             1545.790977  4907.418427  ...  -8092.650892  11184.232846
Educ_high                  2581.737889  1043.308776  ...    532.621610   4630.854167
Operating_yearstotal        166.145144    77.729253  ...     13.480582    318.809705
Activity_Hours              -34.641903    22.404204  ...    -78.645001      9.361195
pre_Employees1_composite   1521.952634   260.919962  ...   1009.491363   2034.413905
FormalReg                 -1349.056669  1073.820893  ...  -3458.100438    759.987100
pre_Profits3_composite_w1     0.547430     0.114904  ...      0.321751      0.773108
Ind2_SIC15                  182.240516  5913.811456  ... -11432.813058  11797.294090
Ind2_SIC17                -6129.183875  3467.899765  ... -12940.331280    681.963531
Ind2_SIC23                -1273.751663  2268.457470  ...  -5729.127901   3181.624575
Ind2_SIC25                 4042.770937  7429.120014  ... -10548.432656  18633.974529
Ind2_SIC34                -3915.618380  2734.718770  ...  -9286.757662   1455.520902
Ind2_SIC41                  119.406858  3836.211481  ...  -7415.125179   7653.938895
Ind2_SIC54                  764.728003  2244.776682  ...  -3644.137856   5173.593861
Ind2_SIC56                -1493.391888  2197.020371  ...  -5808.461703   2821.677927
Ind2_SIC57                 5112.868418  3819.276960  ...  -2388.403279  12614.140115
Ind2_SIC58                -2307.280478  2316.071534  ...  -6856.173378   2241.612422
Ind2_SIC59                  717.782067  2618.614605  ...  -4425.322198   5860.886333
Ind2_SIC72                -1658.987636  1971.387813  ...  -5530.902599   2212.927328
Ind2_SIC73                -4925.330849  2375.065738  ...  -9590.091637   -260.570060
Ind2_SIC75                 3350.770229  3950.322021  ...  -4407.881234  11109.421691
Ind2_SIC76                -2256.931783  2162.895188  ...  -6504.977848   1991.114283
Ind2_SIC83                -5612.182681  2737.839795  ... -10989.451829   -234.913533

[30 rows x 6 columns]
