Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2237.166009
SE: 1052.201187
pval: 0.033909
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4416.566457  6576.260365  ... -17332.706415   8499.573501
Treatment_FIN              2237.166009  1052.201187  ...    170.584542   4303.747476
Treatment_MKT              3492.091248  1190.265868  ...   1154.343092   5829.839403
Gender                    -1720.277196  1104.286493  ...  -3889.157091    448.602699
Age                          35.062138    90.430023  ...   -142.547440    212.671717
Children_total              155.168830   355.314522  ...   -542.688591    853.026252
Race_SAblackcolored        3299.036665  5062.232379  ...  -6643.468387  13241.541717
Race_Foreigner             1773.456186  5016.214366  ...  -8078.666938  11625.579309
Educ_high                  2682.101183  1072.731986  ...    575.196088   4789.006278
Operating_yearstotal        147.895334    70.407729  ...      9.610650    286.180017
Activity_Hours              -34.059552    23.031287  ...    -79.294276     11.175173
pre_Employees1_composite   1534.012613   261.114872  ...   1021.168528   2046.856699
FormalReg                 -1431.239756  1017.320428  ...  -3429.313480    566.833968
pre_Profits3_composite_w1     0.547110     0.115255  ...      0.320744      0.773477
Ind2_SIC15                   66.336139  6040.537716  ... -11797.614834  11930.287113
Ind2_SIC17                -6095.787247  3445.732219  ... -12863.396364    671.821871
Ind2_SIC23                -1310.062916  2241.417810  ...  -5712.331764   3092.205931
Ind2_SIC25                 4062.925566  7427.970494  ... -10526.020306  18651.871439
Ind2_SIC34                -3906.853657  2717.555635  ...  -9244.283591   1430.576277
Ind2_SIC41                   41.161706  3919.664721  ...  -7657.277120   7739.600531
Ind2_SIC54                  678.923121  2168.043225  ...  -3579.233973   4937.080215
Ind2_SIC56                -1497.200131  2203.038531  ...  -5824.089947   2829.689684
Ind2_SIC57                 5206.314045  3813.868717  ...  -2284.335564  12696.963654
Ind2_SIC58                -2360.210751  2287.386555  ...  -6852.764763   2132.343262
Ind2_SIC59                  583.004322  2524.041033  ...  -4374.352204   5540.360849
Ind2_SIC72                -1477.646494  1884.701609  ...  -5179.304945   2224.011957
Ind2_SIC73                -4876.874692  2369.906211  ...  -9531.501883   -222.247500
Ind2_SIC75                 3317.290174  3951.297666  ...  -4443.277511  11077.857858
Ind2_SIC76                -2229.175767  2115.285880  ...  -6383.714510   1925.362976
Ind2_SIC83                -5758.473700  2776.718509  ... -11212.102798   -304.844601

[30 rows x 6 columns]
