Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2218.858560
SE: 1056.129502
pval: 0.036077
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4088.881538  6226.820145  ... -16318.701530   8140.938455
Treatment_FIN              2218.858560  1056.129502  ...    144.561664   4293.155455
Treatment_MKT              3502.036790  1192.363347  ...   1160.169069   5843.904511
Gender                    -1679.903672  1092.947115  ...  -3826.512401    466.705057
Age                          29.881768    91.441090  ...   -149.713601    209.477138
Children_total              154.706157   354.024641  ...   -540.617866    850.030179
Race_SAblackcolored        3146.699475  4952.573311  ...  -6580.429088  12873.828039
Race_Foreigner             1622.675855  4926.448572  ...  -8053.142274  11298.493984
Educ_high                  2670.609877  1059.679079  ...    589.341414   4751.878339
Operating_yearstotal        148.635608    71.396855  ...      8.408226    288.862991
Activity_Hours              -33.664078    22.634268  ...    -78.119035     10.790879
pre_Employees1_composite   1525.668153   260.254100  ...   1014.514672   2036.821635
FormalReg                 -1439.342323  1031.060253  ...  -3464.401825    585.717178
pre_Profits3_composite_w1     0.547116     0.115331  ...      0.320598      0.773633
Ind2_SIC15                  177.185179  5939.461711  ... -11488.246917  11842.617275
Ind2_SIC17                -6148.332236  3492.382316  ... -13007.564731    710.900258
Ind2_SIC23                -1347.287652  2298.218367  ...  -5861.115942   3166.540638
Ind2_SIC25                 4070.020607  7424.386528  ... -10511.886158  18651.927371
Ind2_SIC34                -3997.499034  2831.642179  ...  -9559.001266   1564.003199
Ind2_SIC41                  191.039432  3828.072806  ...  -7327.507794   7709.586658
Ind2_SIC54                  680.853262  2165.070589  ...  -3571.465410   4933.171935
Ind2_SIC56                -1477.049050  2175.407141  ...  -5749.669285   2795.571185
Ind2_SIC57                 5193.805852  3812.258222  ...  -2293.680655  12681.292360
Ind2_SIC58                -2347.955942  2272.771646  ...  -6811.805461   2115.893578
Ind2_SIC59                  503.456552  2655.202762  ...  -4711.508883   5718.421986
Ind2_SIC72                -1507.682089  1913.194547  ...  -5265.302250   2249.938072
Ind2_SIC73                -4853.628906  2335.193238  ...  -9440.077893   -267.179918
Ind2_SIC75                 3367.064795  3920.702972  ...  -4333.413214  11067.542804
Ind2_SIC76                -2225.008191  2107.085880  ...  -6363.441679   1913.425298
Ind2_SIC83                -5698.979967  2706.394289  ... -11014.488398   -383.471536

[30 rows x 6 columns]
