Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2230.998376
SE: 1050.234177
pval: 0.034068
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4797.650832  6204.239626  ... -16983.121434   7387.819770
Treatment_FIN              2230.998376  1050.234177  ...    168.280225   4293.716526
Treatment_MKT              3485.458955  1190.160745  ...   1147.917267   5823.000643
Gender                    -1740.537915  1122.593351  ...  -3945.373494    464.297665
Age                          43.467789    95.050518  ...   -143.216698    230.152276
Children_total              157.931586   356.484659  ...   -542.224049    858.087222
Race_SAblackcolored        3369.638341  4998.071479  ...  -6446.851148  13186.127830
Race_Foreigner             1855.804875  4968.006763  ...  -7901.635843  11613.245594
Educ_high                  2678.877613  1057.205988  ...    602.466440   4755.288787
Operating_yearstotal        143.223404    72.597004  ...      0.638864    285.807944
Activity_Hours              -33.134645    22.376000  ...    -77.082349     10.813059
pre_Employees1_composite   1523.206507   261.491910  ...   1009.621898   2036.791117
FormalReg                 -1456.305607  1040.392060  ...  -3499.693295    587.082081
pre_Profits3_composite_w1     0.549150     0.115756  ...      0.321800      0.776501
Ind2_SIC15                  186.204185  5931.846426  ... -11464.271069  11836.679439
Ind2_SIC17                -6174.891189  3509.608277  ... -13067.956425    718.174046
Ind2_SIC23                -1370.050692  2312.228467  ...  -5911.395596   3171.294211
Ind2_SIC25                 3931.551400  7457.628954  ... -10715.645332  18578.748132
Ind2_SIC34                -3839.809474  2657.193530  ...  -9058.684888   1379.065939
Ind2_SIC41                  104.585232  3870.545504  ...  -7497.380729   7706.551194
Ind2_SIC54                  642.703365  2208.253136  ...  -3694.428223   4979.834954
Ind2_SIC56                -1481.432388  2188.087666  ...  -5778.957876   2816.093100
Ind2_SIC57                 5115.161595  3865.659430  ...  -2477.207846  12707.531037
Ind2_SIC58                -2424.497909  2356.050022  ...  -7051.910778   2202.914959
Ind2_SIC59                  464.797500  2657.982562  ...  -4755.627615   5685.222615
Ind2_SIC72                -1493.714060  1916.997846  ...  -5258.804111   2271.375991
Ind2_SIC73                -4868.848872  2363.555367  ...  -9511.002653   -226.695091
Ind2_SIC75                 3366.032918  3915.160746  ...  -4323.559852  11055.625687
Ind2_SIC76                -2232.706358  2125.070808  ...  -6406.463244   1941.050528
Ind2_SIC83                -5776.679480  2785.352276  ... -11247.265775   -306.093185

[30 rows x 6 columns]
