Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2255.354950
SE: 1053.078092
pval: 0.032635
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -973.598097  5856.788033  ... -12476.654506  10529.458312
Treatment_FIN              2255.354950  1053.078092  ...    187.051192   4323.658707
Treatment_MKT              3522.699425  1191.176725  ...   1183.162295   5862.236555
Gender                    -1598.169049  1111.851912  ...  -3781.907847    585.569749
Age                         -34.477073    64.995279  ...   -162.131404     93.177258
Children_total              197.749604   360.141298  ...   -509.587872    905.087079
Race_SAblackcolored        2331.860686  5006.466930  ...  -7501.117932  12164.839305
Race_Foreigner              881.630683  4965.278646  ...  -8870.451863  10633.713229
Educ_high                  2543.768968  1060.346980  ...    461.188711   4626.349224
Operating_yearstotal        180.849357    80.457056  ...     22.827238    338.871475
Activity_Hours              -35.575947    22.503941  ...    -79.774935      8.623041
pre_Employees1_composite   1515.272210   259.973081  ...   1004.670665   2025.873755
FormalReg                 -1277.014243  1076.207489  ...  -3390.745418    836.716932
pre_Profits3_composite_w1     0.545521     0.114909  ...      0.319833      0.771209
Ind2_SIC15                  248.394231  5926.323445  ... -11391.233582  11888.022043
Ind2_SIC17                -6131.747733  3472.288125  ... -12951.514121    688.018655
Ind2_SIC23                -1276.253348  2290.404380  ...  -5774.734536   3222.227840
Ind2_SIC25                 4123.583032  7422.136242  ... -10453.904045  18701.070109
Ind2_SIC34                -3896.285161  2734.111721  ...  -9266.232166   1473.661843
Ind2_SIC41                  219.109894  3857.740961  ...  -7357.707235   7795.927022
Ind2_SIC54                  744.653562  2201.996235  ...  -3580.189127   5069.496250
Ind2_SIC56                -1392.952309  2220.285997  ...  -5753.717104   2967.812486
Ind2_SIC57                 5104.576145  3824.749340  ...  -2407.443609  12616.595900
Ind2_SIC58                -2250.836539  2343.279054  ...  -6853.166516   2351.493438
Ind2_SIC59                  770.453397  2649.277117  ...  -4432.873743   5973.780537
Ind2_SIC72                -1745.712361  1913.884300  ...  -5504.687235   2013.262513
Ind2_SIC73                -4918.536551  2342.939642  ...  -9520.199905   -316.873197
Ind2_SIC75                 3341.386524  3937.833631  ...  -4392.737049  11075.510098
Ind2_SIC76                -2237.545940  2160.505062  ...  -6480.897664   2005.805785
Ind2_SIC83                -5486.322835  2838.400646  ... -11061.099070     88.453400

[30 rows x 6 columns]
