Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2220.699389
SE: 1052.416687
pval: 0.035277
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1219.260147  5850.670871  ... -12710.302112  10271.781817
Treatment_FIN              2220.699389  1052.416687  ...    153.694667   4287.704110
Treatment_MKT              3488.924798  1189.672936  ...   1152.341194   5825.508402
Gender                    -1608.420957  1112.039563  ...  -3792.528313    575.686398
Age                         -33.678802    65.164812  ...   -161.666106     94.308502
Children_total              207.051208   360.354343  ...   -500.704701    914.807116
Race_SAblackcolored        2609.600380  5013.117570  ...  -7236.440464  12455.641225
Race_Foreigner             1173.433464  4971.679188  ...  -8591.220101  10938.087029
Educ_high                  2489.446494  1052.607002  ...    422.067983   4556.825005
Operating_yearstotal        171.742333    77.040321  ...     20.430872    323.053794
Activity_Hours              -34.733334    22.513430  ...    -78.950958      9.484290
pre_Employees1_composite   1519.727519   259.434935  ...   1010.182923   2029.272116
FormalReg                 -1316.131748  1069.895246  ...  -3417.465329    785.201833
pre_Profits3_composite_w1     0.545663     0.114987  ...      0.319822      0.771503
Ind2_SIC15                  216.908795  5928.756825  ... -11427.498312  11861.315903
Ind2_SIC17                -6128.411726  3472.929497  ... -12949.437804    692.614353
Ind2_SIC23                -1112.232371  2276.833634  ...  -5584.059862   3359.595119
Ind2_SIC25                 4088.288068  7422.176588  ... -10489.278252  18665.854388
Ind2_SIC34                -3917.637279  2734.138354  ...  -9287.636593   1452.362035
Ind2_SIC41                  191.748407  3862.434577  ...  -7394.287243   7777.784058
Ind2_SIC54                  723.629358  2202.584010  ...  -3602.367753   5049.626468
Ind2_SIC56                -1427.728537  2214.875925  ...  -5777.867652   2922.410578
Ind2_SIC57                 5100.261163  3819.542706  ...  -2401.532476  12602.054802
Ind2_SIC58                -2279.109589  2344.440893  ...  -6883.721483   2325.502306
Ind2_SIC59                  757.357496  2644.968175  ...  -4437.506642   5952.221634
Ind2_SIC72                -1757.037238  1914.169881  ...  -5516.573009   2002.498533
Ind2_SIC73                -4956.419313  2348.843317  ...  -9569.677812   -343.160814
Ind2_SIC75                 3072.316474  4002.453128  ...  -4788.723374  10933.356322
Ind2_SIC76                -2279.043595  2162.602064  ...  -6526.513948   1968.426757
Ind2_SIC83                -5500.255500  2836.197356  ... -11070.704351     70.193352

[30 rows x 6 columns]
