Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2231.661881
SE: 1052.506799
pval: 0.034401
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1281.552504  5840.870881  ... -12753.346744  10190.241736
Treatment_FIN              2231.661881  1052.506799  ...    164.480175   4298.843587
Treatment_MKT              3524.914021  1192.498402  ...   1182.781045   5867.046998
Gender                    -1597.145409  1112.089543  ...  -3781.350928    587.060110
Age                         -33.115315    64.942569  ...   -160.666122     94.435492
Children_total              203.227559   360.450707  ...   -504.717614    911.172731
Race_SAblackcolored        2611.217946  5009.271479  ...  -7227.268962  12449.704854
Race_Foreigner             1163.271537  4967.840718  ...  -8593.843060  10920.386133
Educ_high                  2523.817645  1059.928090  ...    442.060111   4605.575178
Operating_yearstotal        169.318998    78.631876  ...     14.881633    323.756362
Activity_Hours              -34.822214    22.552412  ...    -79.116402      9.471973
pre_Employees1_composite   1518.609197   259.522327  ...   1008.892958   2028.325437
FormalReg                 -1279.249027  1074.236857  ...  -3389.109772    830.611718
pre_Profits3_composite_w1     0.545651     0.114938  ...      0.319907      0.771396
Ind2_SIC15                  190.766490  5931.870582  ... -11459.756209  11841.289189
Ind2_SIC17                -6134.722038  3474.511292  ... -12958.854849    689.410774
Ind2_SIC23                -1213.984930  2287.711604  ...  -5707.177357   3279.207496
Ind2_SIC25                 4113.638251  7417.725795  ... -10455.186465  18682.462967
Ind2_SIC34                -3910.095962  2733.193320  ...  -9278.239176   1458.047251
Ind2_SIC41                  193.092074  3860.569666  ...  -7389.280788   7775.464936
Ind2_SIC54                  748.211738  2203.487715  ...  -3579.560301   5075.983777
Ind2_SIC56                -1422.635228  2217.243865  ...  -5777.425108   2932.154652
Ind2_SIC57                 5108.670372  3818.981143  ...  -2392.020326  12609.361070
Ind2_SIC58                -2271.822584  2344.043963  ...  -6875.654886   2332.009718
Ind2_SIC59                  787.032096  2645.148699  ...  -4408.186600   5982.250793
Ind2_SIC72                -1725.841621  1912.868143  ...  -5482.820708   2031.137465
Ind2_SIC73                -4957.663061  2349.239836  ...  -9571.700346   -343.625777
Ind2_SIC75                 3335.468065  3947.654834  ...  -4417.944895  11088.881025
Ind2_SIC76                -2240.497797  2162.098837  ...  -6486.979784   2005.984190
Ind2_SIC83                -5513.029551  2835.666059  ... -11082.434906     56.375803

[30 rows x 6 columns]
