Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2228.691206
SE: 1052.964380
pval: 0.034719
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1225.688378  5838.084564  ... -12692.010136  10240.633381
Treatment_FIN              2228.691206  1052.964380  ...    160.610785   4296.771627
Treatment_MKT              3538.972488  1192.872889  ...   1196.103999   5881.840977
Gender                    -1608.194725  1112.204958  ...  -3792.626924    576.237475
Age                         -34.171307    64.869030  ...   -161.577679     93.235065
Children_total              201.245579   360.107979  ...   -506.026457    908.517615
Race_SAblackcolored        2613.126567  4999.278515  ...  -7205.733606  12431.986741
Race_Foreigner             1172.426907  4957.920314  ...  -8565.203466  10910.057280
Educ_high                  2520.168883  1056.629284  ...    444.890388   4595.447378
Operating_yearstotal        177.133098    77.729284  ...     24.468475    329.797720
Activity_Hours              -35.278711    22.565499  ...    -79.598603      9.041180
pre_Employees1_composite   1517.463866   259.513411  ...   1007.765140   2027.162593
FormalReg                 -1303.304528  1072.671872  ...  -3410.091556    803.482499
pre_Profits3_composite_w1     0.545473     0.114931  ...      0.319742      0.771203
Ind2_SIC15                  226.295731  5926.275753  ... -11413.238413  11865.829874
Ind2_SIC17                -6151.907483  3472.105031  ... -12971.314263    667.499298
Ind2_SIC23                -1248.342472  2288.345131  ...  -5742.779180   3246.094235
Ind2_SIC25                 4103.158423  7423.818682  ... -10477.633061  18683.949906
Ind2_SIC34                -3920.533038  2735.682260  ...  -9293.564668   1452.498592
Ind2_SIC41                  201.714042  3860.205059  ...  -7379.942712   7783.370796
Ind2_SIC54                  759.762093  2202.771536  ...  -3566.603330   5086.127516
Ind2_SIC56                -1501.392361  2222.677169  ...  -5866.853551   2864.068829
Ind2_SIC57                 5099.250239  3822.300234  ...  -2407.959337  12606.459816
Ind2_SIC58                -2283.923359  2344.383037  ...  -6888.421621   2320.574903
Ind2_SIC59                  763.275753  2648.424511  ...  -4438.376820   5964.928326
Ind2_SIC72                -1761.346888  1916.439281  ...  -5525.339888   2002.646112
Ind2_SIC73                -4961.203255  2348.865224  ...  -9574.504780   -347.901730
Ind2_SIC75                 3318.563725  3944.034796  ...  -4427.739278  11064.866729
Ind2_SIC76                -2259.642290  2163.232871  ...  -6508.351582   1989.067003
Ind2_SIC83                -5495.371605  2837.288454  ... -11067.963433     77.220223

[30 rows x 6 columns]
