Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2237.722705
SE: 1052.514216
pval: 0.033918
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1256.735407  5832.804243  ... -12712.686324  10199.215509
Treatment_FIN              2237.722705  1052.514216  ...    170.526431   4304.918979
Treatment_MKT              3513.625414  1191.372300  ...   1173.704164   5853.546665
Gender                    -1588.052491  1111.509116  ...  -3771.118020    595.013038
Age                         -34.582822    65.195902  ...   -162.631188     93.465543
Children_total              202.710658   360.467024  ...   -505.266563    910.687878
Race_SAblackcolored        2616.978056  4995.860361  ...  -7195.168673  12429.124785
Race_Foreigner             1160.769591  4953.741817  ...  -8568.653984  10890.193165
Educ_high                  2542.884720  1059.513520  ...    461.941424   4623.828016
Operating_yearstotal        176.863328    78.252646  ...     23.170792    330.555863
Activity_Hours              -34.866858    22.546492  ...    -79.149419      9.415703
pre_Employees1_composite   1514.675701   259.690360  ...   1004.629437   2024.721966
FormalReg                 -1290.870484  1073.269005  ...  -3398.830314    817.089346
pre_Profits3_composite_w1     0.545582     0.114895  ...      0.319922      0.771243
Ind2_SIC15                  264.146758  5932.766652  ... -11388.135871  11916.429388
Ind2_SIC17                -6128.526551  3472.762534  ... -12949.224706    692.171603
Ind2_SIC23                -1271.802143  2286.684792  ...  -5762.977854   3219.373567
Ind2_SIC25                 4110.536493  7422.163230  ... -10467.003591  18688.076577
Ind2_SIC34                -3911.701171  2734.302429  ...  -9282.022738   1458.620395
Ind2_SIC41                  203.559014  3859.525785  ...  -7376.763608   7783.881636
Ind2_SIC54                  724.876753  2202.177870  ...  -3600.322678   5050.076184
Ind2_SIC56                -1441.991247  2216.804701  ...  -5795.918584   2911.936090
Ind2_SIC57                 5102.299388  3821.222344  ...  -2402.793153  12607.391929
Ind2_SIC58                -2273.729180  2344.035489  ...  -6877.544838   2330.086478
Ind2_SIC59                  763.691800  2646.775805  ...  -4434.722624   5962.106224
Ind2_SIC72                -1760.719066  1913.066251  ...  -5518.087248   1996.649116
Ind2_SIC73                -4959.157778  2348.232226  ...  -9571.216061   -347.099496
Ind2_SIC75                 3330.758340  3942.161643  ...  -4411.865688  11073.382367
Ind2_SIC76                -2254.094395  2161.049976  ...  -6498.516361   1990.327571
Ind2_SIC83                -5490.018475  2836.397634  ... -11060.860684     80.823734

[30 rows x 6 columns]
