Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2238.380818
SE: 1053.419289
pval: 0.034019
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1210.404708  5834.557652  ... -12669.799416  10248.990000
Treatment_FIN              2238.380818  1053.419289  ...    169.406931   4307.354706
Treatment_MKT              3529.822776  1192.096161  ...   1188.479824   5871.165728
Gender                    -1607.040899  1112.033197  ...  -3791.135751    577.053953
Age                         -34.895782    65.158856  ...   -162.871388     93.079824
Children_total              202.995963   360.207200  ...   -504.470948    910.462874
Race_SAblackcolored        2606.806101  4997.171517  ...  -7207.915813  12421.528014
Race_Foreigner             1171.425865  4955.991949  ...  -8562.417093  10905.268823
Educ_high                  2520.566350  1056.904241  ...    444.747824   4596.384876
Operating_yearstotal        177.566236    78.391029  ...     23.601908    331.530564
Activity_Hours              -35.259651    22.532594  ...    -79.514914      8.995612
pre_Employees1_composite   1517.199575   259.500934  ...   1007.525353   2026.873797
FormalReg                 -1293.011209  1073.726688  ...  -3401.869954    815.847535
pre_Profits3_composite_w1     0.545432     0.114912  ...      0.319738      0.771126
Ind2_SIC15                  233.181354  5926.617581  ... -11407.024160  11873.386867
Ind2_SIC17                -6134.985555  3473.316904  ... -12956.772522    686.801413
Ind2_SIC23                -1239.868158  2284.773935  ...  -5727.290839   3247.554523
Ind2_SIC25                 4107.787343  7423.547594  ... -10472.471709  18688.046395
Ind2_SIC34                -3912.288570  2734.370494  ...  -9282.743820   1458.166680
Ind2_SIC41                  207.976636  3860.087640  ...  -7373.449499   7789.402772
Ind2_SIC54                  750.277476  2200.837277  ...  -3572.288954   5072.843907
Ind2_SIC56                -1460.387268  2219.051179  ...  -5818.726814   2897.952277
Ind2_SIC57                 5097.025968  3822.225313  ...  -2410.036458  12604.088394
Ind2_SIC58                -2263.162891  2343.715566  ...  -6866.350204   2340.024422
Ind2_SIC59                  772.310206  2647.007127  ...  -4426.558546   5971.178959
Ind2_SIC72                -1755.859885  1913.399554  ...  -5513.882691   2002.162921
Ind2_SIC73                -4956.337074  2347.991752  ...  -9567.923052   -344.751096
Ind2_SIC75                 3338.052977  3941.341050  ...  -4402.959360  11079.065315
Ind2_SIC76                -2256.458642  2161.488445  ...  -6501.741785   1988.824501
Ind2_SIC83                -5516.630744  2841.112117  ... -11096.732459     63.470971

[30 rows x 6 columns]
