Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2293.226873
SE: 1047.336937
pval: 0.028952
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1377.842115  6065.626159  ... -13291.068181  10535.383952
Treatment_FIN              2293.226873  1047.336937  ...    236.199062   4350.254683
Treatment_MKT              3539.148810  1190.663062  ...   1200.620544   5877.677077
Gender                    -1571.027693  1097.797308  ...  -3727.162470    585.107084
Age                         -28.196594    66.107354  ...   -158.035102    101.641915
Children_total              157.944614   350.960517  ...   -531.361300    847.250527
Race_SAblackcolored        2786.277605  5063.001144  ...  -7157.737346  12730.292556
Race_Foreigner             1212.189125  5003.715860  ...  -8615.386241  11039.764491
Educ_high                  2457.843655  1055.445280  ...    384.890609   4530.796701
Operating_yearstotal        175.840547    80.559412  ...     17.617396    334.063699
Activity_Hours              -34.491585    23.240598  ...    -80.137409     11.154238
pre_Employees1_composite   1511.768686   259.131850  ...   1002.819366   2020.718006
FormalReg                 -1371.025169  1078.797735  ...  -3489.843731    747.793394
pre_Profits3_composite_w1     0.544992     0.114440  ...      0.320224      0.769759
Ind2_SIC15                  220.708976  5941.304340  ... -11448.342146  11889.760098
Ind2_SIC17                -5970.227881  3453.676131  ... -12753.439282    812.983519
Ind2_SIC23                -1370.642897  2306.628520  ...  -5900.989193   3159.703400
Ind2_SIC25                 4219.635365  7431.754319  ... -10376.742149  18816.012880
Ind2_SIC34                -4073.885599  2753.525352  ...  -9481.962050   1334.190853
Ind2_SIC41                  160.658494  3894.845875  ...  -7489.034743   7810.351731
Ind2_SIC54                  527.427389  2324.397712  ...  -4037.818588   5092.673365
Ind2_SIC56                -1713.540752  2236.463090  ...  -6106.078255   2678.996752
Ind2_SIC57                 5108.257995  3839.187902  ...  -2432.119897  12648.635887
Ind2_SIC58                -2447.507345  2435.119004  ...  -7230.216078   2335.201387
Ind2_SIC59                  724.759116  2631.211307  ...  -4443.085771   5892.604004
Ind2_SIC72                -1894.881306  1987.491313  ...  -5798.424436   2008.661824
Ind2_SIC73                -4987.102903  2403.295376  ...  -9707.308266   -266.897541
Ind2_SIC75                 3183.298364  4004.364296  ...  -4681.495123  11048.091851
Ind2_SIC76                -2214.100253  2245.351300  ...  -6624.094693   2195.894188
Ind2_SIC83                -5586.919897  2830.767741  ... -11146.704685    -27.135110

[30 rows x 6 columns]
