Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2229.844373
SE: 1048.531643
pval: 0.033871
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1549.389144  6295.493315  ... -13914.087049  10815.308761
Treatment_FIN              2229.844373  1048.531643  ...    170.470093   4289.218652
Treatment_MKT              3494.659390  1197.077636  ...   1143.532545   5845.786234
Gender                    -1572.190509  1096.165323  ...  -3725.119977    580.738959
Age                         -32.947447    66.953386  ...   -164.447610     98.552715
Children_total              185.078561   351.363553  ...   -505.018939    875.176060
Race_SAblackcolored        2613.081987  5044.125044  ...  -7293.859256  12520.023231
Race_Foreigner             1188.283435  4946.142689  ...  -8526.215030  10902.781901
Educ_high                  2537.811130  1058.593394  ...    458.675014   4616.947246
Operating_yearstotal        171.516448    79.717539  ...     14.946782    328.086114
Activity_Hours              -27.354552    22.118593  ...    -70.796694     16.087591
pre_Employees1_composite   1526.414444   259.871315  ...   1016.012772   2036.816115
FormalReg                 -1366.827955  1069.896942  ...  -3468.164867    734.508957
pre_Profits3_composite_w1     0.547763     0.114795  ...      0.322298      0.773227
Ind2_SIC15                  174.018182  5927.555374  ... -11468.029208  11816.065573
Ind2_SIC17                -6101.716971  3459.271323  ... -12895.917639    692.483697
Ind2_SIC23                -1225.264836  2310.040843  ...  -5762.313125   3311.783454
Ind2_SIC25                 4087.047619  7450.873273  ... -10546.880581  18720.975818
Ind2_SIC34                -3955.231552  2715.641636  ...  -9288.902285   1378.439182
Ind2_SIC41                  387.228975  3916.067652  ...  -7304.145009   8078.602959
Ind2_SIC54                  455.561073  2287.374674  ...  -4036.969604   4948.091750
Ind2_SIC56                -1557.724424  2253.429961  ...  -5983.585802   2868.136954
Ind2_SIC57                 4857.374783  3847.591611  ...  -2699.508459  12414.258025
Ind2_SIC58                -2464.611553  2412.838468  ...  -7203.560076   2274.336970
Ind2_SIC59                  795.849623  2655.535343  ...  -4419.769019   6011.468266
Ind2_SIC72                -1912.996754  1969.815057  ...  -5781.822736   1955.829228
Ind2_SIC73                -5122.043238  2373.673761  ...  -9784.070106   -460.016371
Ind2_SIC75                 3224.273951  4046.089197  ...  -4722.469555  11171.017457
Ind2_SIC76                -2404.965038  2218.350367  ...  -6761.928148   1951.998072
Ind2_SIC83                -5607.342577  2815.501455  ... -11137.143532    -77.541622

[30 rows x 6 columns]
