Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2262.032030
SE: 1045.765798
pval: 0.030945
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2659.271653  6021.596673  ... -14486.021369   9167.478063
Treatment_FIN              2262.032030  1045.765798  ...    208.090023   4315.974036
Treatment_MKT              3539.374151  1198.325502  ...   1185.796428   5892.951874
Gender                    -1557.923468  1110.759660  ...  -3739.517022    623.670087
Age                         -33.304367    65.233509  ...   -161.426595     94.817862
Children_total              173.354323   358.026929  ...   -529.830415    876.539062
Race_SAblackcolored        2990.503302  5072.982858  ...  -6973.116288  12954.122891
Race_Foreigner             1404.787420  5020.701801  ...  -8456.149275  11265.724116
Educ_high                  2562.649875  1071.274611  ...    458.607145   4666.692605
Operating_yearstotal        173.754637    79.584237  ...     17.446783    330.062492
Activity_Hours              -13.539449    24.270737  ...    -61.208522     34.129625
pre_Employees1_composite   1505.506561   266.028270  ...    983.012290   2028.000833
FormalReg                 -1256.062877  1058.289173  ...  -3334.601486    822.475732
pre_Profits3_composite_w1     0.545067     0.115115  ...      0.318974      0.771160
Ind2_SIC15                  270.581617  5947.913971  ... -11411.451186  11952.614420
Ind2_SIC17                -6029.657130  3468.382467  ... -12841.752588    782.438329
Ind2_SIC23                -1257.435387  2249.070860  ...  -5674.735249   3159.864475
Ind2_SIC25                 3927.726688  7440.504307  ... -10685.836287  18541.289663
Ind2_SIC34                -3884.530608  2704.393793  ...  -9196.109955   1427.048738
Ind2_SIC41                   19.573807  3926.779358  ...  -7692.838560   7731.986175
Ind2_SIC54                  380.017800  2208.367133  ...  -3957.337686   4717.373286
Ind2_SIC56                -1566.389184  2216.963998  ...  -5920.629388   2787.851021
Ind2_SIC57                 5010.179756  3820.825676  ...  -2494.133707  12514.493219
Ind2_SIC58                -2451.693121  2345.288348  ...  -7057.969464   2154.583222
Ind2_SIC59                  761.707071  2628.311208  ...  -4400.441862   5923.856003
Ind2_SIC72                -1941.589945  1905.975667  ...  -5685.031826   1801.851936
Ind2_SIC73                -5011.568910  2332.780508  ...  -9593.279162   -429.858658
Ind2_SIC75                 3116.447895  3983.513659  ...  -4707.393785  10940.289574
Ind2_SIC76                -2379.652086  2152.279632  ...  -6606.848610   1847.544438
Ind2_SIC83                -5436.987857  2827.837499  ... -10991.017486    117.041772

[30 rows x 6 columns]
