Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2222.645758
SE: 1040.000012
pval: 0.033002
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2600.858818  6350.384297  ... -15073.365655   9871.648018
Treatment_FIN              2222.645758  1040.000012  ...    180.028074   4265.263441
Treatment_MKT              3532.625785  1192.906422  ...   1189.691435   5875.560135
Gender                    -1571.972720  1077.633154  ...  -3688.503980    544.558540
Age                         -31.188978    67.478214  ...   -163.719931    101.341975
Children_total              172.437691   347.042337  ...   -509.172700    854.048082
Race_SAblackcolored        2904.462292  5138.841692  ...  -7188.507699  12997.432284
Race_Foreigner             1266.887021  5075.934739  ...  -8702.530227  11236.304268
Educ_high                  2555.617402  1063.717029  ...    466.418182   4644.816623
Operating_yearstotal        169.788998    80.558533  ...     11.567572    328.010424
Activity_Hours              -12.782485    26.863302  ...    -65.543500     39.978530
pre_Employees1_composite   1518.007623   260.517902  ...   1006.336019   2029.679226
FormalReg                 -1272.216125  1090.711351  ...  -3414.433689    870.001439
pre_Profits3_composite_w1     0.545159     0.114785  ...      0.319715      0.770604
Ind2_SIC15                  154.901820  5929.247086  ... -11490.468185  11800.271826
Ind2_SIC17                -6094.767347  3429.862706  ... -12831.207861    641.673166
Ind2_SIC23                -1395.779145  2279.063846  ...  -5871.986894   3080.428604
Ind2_SIC25                 3915.597224  7426.646189  ... -10670.747640  18501.942087
Ind2_SIC34                -4017.545252  2793.652164  ...  -9504.432987   1469.342483
Ind2_SIC41                   12.583998  3913.364194  ...  -7673.480244   7698.648240
Ind2_SIC54                  443.447809  2401.511743  ...  -4273.254399   5160.150016
Ind2_SIC56                -1691.050803  2219.374952  ...  -6050.026255   2667.924649
Ind2_SIC57                 5027.067943  3851.663512  ...  -2537.812738  12591.948625
Ind2_SIC58                -2542.617259  2466.875811  ...  -7387.698121   2302.463603
Ind2_SIC59                  777.204364  2705.506770  ...  -4536.560932   6090.969661
Ind2_SIC72                -1982.763054  2019.637331  ...  -5949.442744   1983.916637
Ind2_SIC73                -5162.486904  2382.644245  ...  -9842.132300   -482.841508
Ind2_SIC75                 3031.965966  4056.166757  ...  -4934.570426  10998.502358
Ind2_SIC76                -2377.237677  2275.556735  ...  -6846.557265   2092.081912
Ind2_SIC83                -5521.644871  2825.370077  ... -11070.828346     27.538604

[30 rows x 6 columns]
