Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2228.147622
SE: 1053.160104
pval: 0.034797
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1476.011667  5827.582257  ... -12921.706314   9969.682979
Treatment_FIN              2228.147622  1053.160104  ...    159.682789   4296.612454
Treatment_MKT              3517.962070  1191.910591  ...   1176.983587   5858.940553
Gender                    -1624.271175  1107.811131  ...  -3800.073655    551.531305
Age                         -30.064310    64.775971  ...   -157.287908     97.159288
Children_total              199.239797   360.568906  ...   -508.937525    907.417120
Race_SAblackcolored        2687.154868  4999.511644  ...  -7132.163183  12506.472920
Race_Foreigner             1244.500712  4956.749699  ...  -8490.830510  10979.831934
Educ_high                  2549.490212  1055.830429  ...    475.780713   4623.199711
Operating_yearstotal        176.746668    78.590868  ...     22.389845    331.103491
Activity_Hours              -34.901947    22.614445  ...    -79.317970      9.514076
pre_Employees1_composite   1517.417999   259.721713  ...   1007.310154   2027.525843
FormalReg                 -1310.488912  1078.114327  ...  -3427.965223    806.987398
pre_Profits3_composite_w1     0.545568     0.115025  ...      0.319653      0.771483
Ind2_SIC15                  229.442211  5927.911489  ... -11413.304608  11872.189031
Ind2_SIC17                -6131.714040  3471.869114  ... -12950.657468    687.229388
Ind2_SIC23                -1253.627264  2287.776728  ...  -5746.947596   3239.693068
Ind2_SIC25                 4100.701696  7423.600262  ... -10479.660799  18681.064191
Ind2_SIC34                -3919.040208  2732.741614  ...  -9286.296247   1448.215832
Ind2_SIC41                  199.097904  3861.544017  ...  -7385.188637   7783.384445
Ind2_SIC54                  721.919837  2200.514051  ...  -3600.011760   5043.851435
Ind2_SIC56                -1467.923531  2220.530010  ...  -5829.167581   2893.320519
Ind2_SIC57                 5098.285197  3820.201266  ...  -2404.801889  12601.372283
Ind2_SIC58                -2278.082818  2343.477327  ...  -6880.802216   2324.636580
Ind2_SIC59                  745.026095  2647.628331  ...  -4455.062737   5945.114928
Ind2_SIC72                -1736.790204  1914.534702  ...  -5497.042504   2023.462096
Ind2_SIC73                -4952.167889  2347.181992  ...  -9562.163453   -342.172325
Ind2_SIC75                 3315.163157  3938.508152  ...  -4420.285212  11050.611527
Ind2_SIC76                -2267.129104  2155.926081  ...  -6501.487457   1967.229249
Ind2_SIC83                -5489.877154  2869.222109  ... -11125.188452    145.434144

[30 rows x 6 columns]
