Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2253.473393
SE: 1050.289796
pval: 0.032321
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1258.232840  5828.000207  ... -12704.748362  10188.282682
Treatment_FIN              2253.473393  1050.289796  ...    190.646004   4316.300783
Treatment_MKT              3548.332173  1193.337335  ...   1204.551487   5892.112859
Gender                    -1615.366964  1112.449306  ...  -3800.279078    569.545149
Age                         -35.827253    65.454485  ...   -164.383490     92.728983
Children_total              196.584672   360.288533  ...   -511.041983    904.211327
Race_SAblackcolored        2614.802577  4986.352654  ...  -7178.670489  12408.275643
Race_Foreigner             1214.184033  4946.810826  ...  -8501.626691  10929.994756
Educ_high                  2523.906084  1056.183756  ...    449.502630   4598.309537
Operating_yearstotal        185.520895    78.947565  ...     30.463501    340.578290
Activity_Hours              -35.233440    22.541135  ...    -79.505478      9.038598
pre_Employees1_composite   1517.614888   259.467469  ...   1008.006394   2027.223383
FormalReg                 -1302.369298  1071.253116  ...  -3406.369811    801.631214
pre_Profits3_composite_w1     0.545628     0.114523  ...      0.320698      0.770558
Ind2_SIC15                  271.479149  5924.545973  ... -11364.657611  11907.615909
Ind2_SIC17                -6113.535031  3467.239822  ... -12923.386273    696.316210
Ind2_SIC23                -1220.113702  2282.255547  ...  -5702.590130   3262.362726
Ind2_SIC25                 4061.305443  7435.754185  ... -10542.928029  18665.538916
Ind2_SIC34                -4003.454164  2731.403105  ...  -9368.081297   1361.172968
Ind2_SIC41                  261.531761  3856.491917  ...  -7312.832176   7835.895699
Ind2_SIC54                  765.602189  2200.373986  ...  -3556.054312   5087.258691
Ind2_SIC56                -1477.274573  2222.975455  ...  -5843.321613   2888.772468
Ind2_SIC57                 5117.589893  3823.765119  ...  -2392.496799  12627.676584
Ind2_SIC58                -2240.483589  2342.614712  ...  -6841.508762   2360.541584
Ind2_SIC59                  784.340027  2650.690530  ...  -4421.763134   5990.443188
Ind2_SIC72                -1738.131534  1910.807620  ...  -5491.063638   2014.800571
Ind2_SIC73                -4916.447960  2344.373831  ...  -9520.928142   -311.967778
Ind2_SIC75                 3348.405628  3937.788043  ...  -4385.628407  11082.439664
Ind2_SIC76                -2219.456564  2157.330857  ...  -6456.573974   2017.660847
Ind2_SIC83                -5456.487324  2837.577955  ... -11029.647749    116.673102

[30 rows x 6 columns]
