Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2198.690521
SE: 1048.241659
pval: 0.036381
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1196.592992  5799.027821  ... -12586.205142  10193.019157
Treatment_FIN              2198.690521  1048.241659  ...    139.885785   4257.495257
Treatment_MKT              3511.499517  1189.646278  ...   1174.968272   5848.030763
Gender                    -1580.146431  1110.896176  ...  -3762.008111    601.715249
Age                         -37.789408    64.723818  ...   -164.910576     89.331759
Children_total              201.267273   359.879085  ...   -505.555202    908.089748
Race_SAblackcolored        2640.151955  4961.846558  ...  -7105.189780  12385.493690
Race_Foreigner             1215.305223  4921.458152  ...  -8450.711444  10881.321890
Educ_high                  2562.129718  1059.758432  ...    480.705402   4643.554033
Operating_yearstotal        202.258050    79.746999  ...     45.630523    358.885577
Activity_Hours              -36.080672    22.533120  ...    -80.336968      8.175625
pre_Employees1_composite   1511.270963   258.673777  ...   1003.221324   2019.320603
FormalReg                 -1316.023853  1072.222743  ...  -3421.928766    789.881060
pre_Profits3_composite_w1     0.544441     0.114501  ...      0.319555      0.769326
Ind2_SIC15                  296.328297  5917.862133  ... -11326.681031  11919.337626
Ind2_SIC17                -5998.718688  3452.582504  ... -12779.782144    782.344768
Ind2_SIC23                -1351.657406  2290.000780  ...  -5849.345900   3146.031089
Ind2_SIC25                 4121.441612  7437.548373  ... -10486.315745  18729.198969
Ind2_SIC34                -3928.313116  2735.995736  ...  -9301.960430   1445.334198
Ind2_SIC41                  230.399731  3843.598421  ...  -7318.640664   7779.440126
Ind2_SIC54                  712.058447  2201.115346  ...  -3611.054127   5035.171022
Ind2_SIC56                -1436.137001  2214.750143  ...  -5786.029072   2913.755070
Ind2_SIC57                 5148.424724  3813.208973  ...  -2340.929112  12637.778560
Ind2_SIC58                -2257.188883  2341.451252  ...  -6855.928956   2341.551191
Ind2_SIC59                  788.171456  2643.069428  ...  -4402.963437   5979.306350
Ind2_SIC72                -1827.862826  1915.451953  ...  -5589.916658   1934.191005
Ind2_SIC73                -4963.692610  2343.174479  ...  -9565.817197   -361.568023
Ind2_SIC75                 3321.771423  3923.537374  ...  -4384.273509  11027.816356
Ind2_SIC76                -2275.756815  2161.053988  ...  -6520.186661   1968.673031
Ind2_SIC83                -5512.863135  2837.705959  ... -11086.274968     60.548697

[30 rows x 6 columns]
