Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2236.767469
SE: 1053.347156
pval: 0.034135
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1036.681229  5899.075226  ... -12622.792030  10549.429571
Treatment_FIN              2236.767469  1053.347156  ...    167.935255   4305.599683
Treatment_MKT              3519.553187  1192.479764  ...   1177.456817   5861.649557
Gender                    -1627.978098  1113.448609  ...  -3814.852898    558.896702
Age                         -30.086500    64.635790  ...   -157.034774     96.861775
Children_total              195.182854   359.898217  ...   -511.677198    902.042906
Race_SAblackcolored        2279.105785  5073.045573  ...  -7684.636980  12242.848550
Race_Foreigner              801.318220  5035.946333  ...  -9089.559580  10692.196020
Educ_high                  2532.718651  1059.807606  ...    451.197756   4614.239546
Operating_yearstotal        169.415417    78.978990  ...     14.296302    324.534532
Activity_Hours              -35.288811    22.525743  ...    -79.530618      8.952997
pre_Employees1_composite   1515.009486   260.359270  ...   1003.649444   2026.369527
FormalReg                 -1277.610340  1076.542003  ...  -3391.998518    836.777839
pre_Profits3_composite_w1     0.546057     0.115011  ...      0.320169      0.771945
Ind2_SIC15                  228.992258  5928.024969  ... -11413.977443  11871.961959
Ind2_SIC17                -6118.119698  3472.110349  ... -12937.536923    701.297528
Ind2_SIC23                -1205.226810  2292.295828  ...  -5707.422905   3296.969285
Ind2_SIC25                 4135.275997  7419.695316  ... -10437.416967  18707.968961
Ind2_SIC34                -3888.413352  2734.329692  ...  -9258.788464   1481.961760
Ind2_SIC41                  208.924731  3859.841888  ...  -7372.018734   7789.868197
Ind2_SIC54                  775.342804  2204.555242  ...  -3554.525916   5105.211525
Ind2_SIC56                -1425.381350  2219.982518  ...  -5785.550096   2934.787396
Ind2_SIC57                 5090.411450  3831.362424  ...  -2434.596769  12615.419670
Ind2_SIC58                -2256.891836  2344.152316  ...  -6860.936950   2347.153278
Ind2_SIC59                  939.683128  2632.449037  ...  -4230.592730   6109.958985
Ind2_SIC72                -1666.000860  1918.217766  ...  -5433.486902   2101.485182
Ind2_SIC73                -4952.113647  2346.798477  ...  -9561.355968   -342.871327
Ind2_SIC75                 3361.002443  3946.522790  ...  -4390.187121  11112.192006
Ind2_SIC76                -2195.909100  2161.850154  ...  -6441.902661   2050.084460
Ind2_SIC83                -5501.101139  2838.052643  ... -11075.193876     72.991599

[30 rows x 6 columns]
