Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2254.087537
SE: 1049.559131
pval: 0.032154
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1557.232837  5825.352612  ... -12998.548336   9884.082662
Treatment_FIN              2254.087537  1049.559131  ...    192.695214   4315.479861
Treatment_MKT              3526.531555  1192.405279  ...   1184.581477   5868.481633
Gender                    -1608.369114  1112.210343  ...  -3792.811891    576.073663
Age                         -30.419906    63.837705  ...   -155.800698     94.960886
Children_total              195.566592   360.397826  ...   -512.274719    903.407903
Race_SAblackcolored        2726.413255  5004.116355  ...  -7101.948705  12554.775215
Race_Foreigner             1257.835931  4961.950489  ...  -8487.709930  11003.381792
Educ_high                  2531.701920  1060.836057  ...    448.161088   4615.242751
Operating_yearstotal        181.034260    83.300226  ...     17.427998    344.640522
Activity_Hours              -34.981809    22.546699  ...    -79.264776      9.301158
pre_Employees1_composite   1520.968825   258.759664  ...   1012.750499   2029.187151
FormalReg                 -1293.098702  1075.509081  ...  -3405.458165    819.260762
pre_Profits3_composite_w1     0.548103     0.114532  ...      0.323156      0.773050
Ind2_SIC15                  174.938509  5920.699563  ... -11453.643689  11803.520706
Ind2_SIC17                -6156.857495  3478.241904  ... -12988.317436    674.602445
Ind2_SIC23                -1245.397606  2295.221592  ...  -5753.340064   3262.544853
Ind2_SIC25                 4095.688886  7416.482042  ... -10470.693029  18662.070800
Ind2_SIC34                -3754.936673  2730.829610  ...  -9118.437429   1608.564083
Ind2_SIC41                  213.243407  3855.996714  ...  -7360.147923   7786.634738
Ind2_SIC54                  847.194303  2200.938215  ...  -3475.570377   5169.958982
Ind2_SIC56                -1483.943946  2225.616197  ...  -5855.177550   2887.289658
Ind2_SIC57                 5113.566382  3818.739280  ...  -2386.649283  12613.782046
Ind2_SIC58                -2269.966740  2341.319051  ...  -6868.447163   2328.513683
Ind2_SIC59                  731.047246  2650.546644  ...  -4474.773315   5936.867808
Ind2_SIC72                -1693.974835  1916.199494  ...  -5457.496880   2069.547210
Ind2_SIC73                -4910.889865  2346.538753  ...  -9519.622073   -302.157658
Ind2_SIC75                 3447.748662  3925.916235  ...  -4262.968483  11158.465808
Ind2_SIC76                -2224.637418  2163.645264  ...  -6474.156674   2024.881838
Ind2_SIC83                -5351.885553  2826.734809  ... -10903.749438    199.978331

[30 rows x 6 columns]
