Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2214.699403
SE: 1050.491418
pval: 0.035437
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1341.913204  5817.374423  ... -12767.559099  10083.732690
Treatment_FIN              2214.699403  1050.491418  ...    151.476017   4277.922790
Treatment_MKT              3519.721723  1191.897181  ...   1178.769578   5860.673867
Gender                    -1620.254153  1112.345402  ...  -3804.962193    564.453887
Age                         -36.891185    66.253406  ...   -167.016548     93.234178
Children_total              201.534205   360.176974  ...   -505.873341    908.941752
Race_SAblackcolored        2734.240092  4965.519152  ...  -7018.314822  12486.795006
Race_Foreigner             1343.629688  4925.405884  ...  -8330.140544  11017.399919
Educ_high                  2543.575744  1050.097909  ...    481.125231   4606.026257
Operating_yearstotal        192.340697    81.227147  ...     32.806076    351.875318
Activity_Hours              -35.285847    22.519126  ...    -79.514659      8.942965
pre_Employees1_composite   1514.786183   259.087827  ...   1005.923326   2023.649039
FormalReg                 -1300.756117  1071.969968  ...  -3406.164567    804.652333
pre_Profits3_composite_w1     0.545935     0.114779  ...      0.320502      0.771368
Ind2_SIC15                  240.751343  5919.539608  ... -11385.552638  11867.055325
Ind2_SIC17                -6044.305866  3466.616690  ... -12852.933241    764.321510
Ind2_SIC23                -1266.173904  2280.464162  ...  -5745.131951   3212.784143
Ind2_SIC25                 4167.386004  7423.424813  ... -10412.631899  18747.403907
Ind2_SIC34                -3897.003810  2736.148129  ...  -9270.950434   1476.942814
Ind2_SIC41                  314.698551  3839.606838  ...  -7226.502154   7855.899257
Ind2_SIC54                  737.805634  2207.717833  ...  -3598.274592   5073.885859
Ind2_SIC56                -1446.527529  2216.519390  ...  -5799.894500   2906.839442
Ind2_SIC57                 5080.831560  3824.414431  ...  -2430.530416  12592.193535
Ind2_SIC58                -2245.658892  2343.059806  ...  -6847.558255   2356.240471
Ind2_SIC59                  773.417974  2646.352227  ...  -4424.164518   5971.000467
Ind2_SIC72                -1767.541245  1913.868598  ...  -5526.485281   1991.402791
Ind2_SIC73                -4964.459373  2346.384739  ...  -9572.889088   -356.029658
Ind2_SIC75                 3317.992526  3928.378740  ...  -4397.561118  11033.546169
Ind2_SIC76                -2296.864636  2164.345955  ...  -6547.760087   1954.030815
Ind2_SIC83                -5513.541386  2835.409158  ... -11082.442173     55.359401

[30 rows x 6 columns]
