Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2238.317163
SE: 1050.463799
pval: 0.033526
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1364.856262  5818.537201  ... -12792.785917  10063.073393
Treatment_FIN              2238.317163  1050.463799  ...    175.148023   4301.486304
Treatment_MKT              3559.297470  1194.407805  ...   1213.414321   5905.180619
Gender                    -1592.605561  1110.730788  ...  -3774.142410    588.931287
Age                         -33.611973    64.050663  ...   -159.411026     92.187079
Children_total              191.857362   360.082462  ...   -515.364557    899.079281
Race_SAblackcolored        2688.250342  4993.794845  ...  -7119.839600  12496.340284
Race_Foreigner             1225.718143  4951.972950  ...  -8500.231278  10951.667563
Educ_high                  2540.946873  1060.642147  ...    457.786892   4624.106854
Operating_yearstotal        188.452699    81.769962  ...     27.851960    349.053438
Activity_Hours              -35.268705    22.516148  ...    -79.491668      8.954257
pre_Employees1_composite   1516.790231   259.307909  ...   1007.495122   2026.085340
FormalReg                 -1318.946728  1072.200017  ...  -3424.807007    786.913550
pre_Profits3_composite_w1     0.546172     0.114769  ...      0.320758      0.771585
Ind2_SIC15                  192.612530  5918.629603  ... -11431.904152  11817.129212
Ind2_SIC17                -5976.989719  3454.655175  ... -12762.124016    808.144578
Ind2_SIC23                -1332.904935  2299.028279  ...  -5848.323939   3182.514069
Ind2_SIC25                 4091.151674  7425.003609  ... -10491.967072  18674.270420
Ind2_SIC34                -3759.286781  2732.375058  ...  -9125.822885   1607.249322
Ind2_SIC41                  207.904577  3856.475580  ...  -7366.427273   7782.236426
Ind2_SIC54                  726.784874  2202.318031  ...  -3598.689840   5052.259587
Ind2_SIC56                -1512.668154  2222.024685  ...  -5876.847829   2851.511520
Ind2_SIC57                 5061.353181  3834.248752  ...  -2469.323947  12592.030309
Ind2_SIC58                -2294.662312  2341.996863  ...  -6894.473997   2305.149373
Ind2_SIC59                  717.586133  2653.677979  ...  -4494.384543   5929.556810
Ind2_SIC72                -1752.654745  1917.204195  ...  -5518.150078   2012.840587
Ind2_SIC73                -5007.490477  2349.638115  ...  -9622.310004   -392.670949
Ind2_SIC75                 3305.881714  3930.805938  ...  -4414.439080  11026.202509
Ind2_SIC76                -2275.624255  2164.485925  ...  -6526.794614   1975.546104
Ind2_SIC83                -5503.581998  2844.790828  ... -11090.908905     83.744910

[30 rows x 6 columns]
