Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2226.226354
SE: 1052.123378
pval: 0.034775
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1315.922376  5844.519085  ... -12794.881891  10163.037138
Treatment_FIN              2226.226354  1052.123378  ...    159.797708   4292.655000
Treatment_MKT              3497.945014  1189.862532  ...   1160.989033   5834.900995
Gender                    -1625.809718  1112.648292  ...  -3811.112650    559.493215
Age                         -33.229152    65.072736  ...   -161.035613     94.577309
Children_total              203.364603   360.354337  ...   -504.391294    911.120500
Race_SAblackcolored        2624.781805  5010.266128  ...  -7215.658650  12465.222259
Race_Foreigner             1146.420776  4967.639761  ...  -8610.299131  10903.140684
Educ_high                  2522.865053  1058.021689  ...    444.851796   4600.878309
Operating_yearstotal        174.488966    79.522764  ...     18.301848    330.676084
Activity_Hours              -34.278173    22.561547  ...    -78.590302     10.033956
pre_Employees1_composite   1520.159901   259.347969  ...   1010.786111   2029.533691
FormalReg                 -1308.567521  1072.140349  ...  -3414.310608    797.175566
pre_Profits3_composite_w1     0.545623     0.114932  ...      0.319890      0.771355
Ind2_SIC15                  247.145358  5929.257187  ... -11398.244487  11892.535203
Ind2_SIC17                -6129.481102  3474.719831  ... -12954.023496    695.061291
Ind2_SIC23                -1213.419513  2283.330791  ...  -5698.007779   3271.168753
Ind2_SIC25                 4107.383756  7421.223705  ... -10468.311049  18683.078561
Ind2_SIC34                -3942.428146  2755.289951  ...  -9353.970370   1469.114077
Ind2_SIC41                  182.767018  3842.689650  ...  -7364.488501   7730.022538
Ind2_SIC54                  723.391348  2204.048630  ...  -3605.482358   5052.265054
Ind2_SIC56                -1460.901290  2218.606488  ...  -5818.367436   2896.564856
Ind2_SIC57                 5118.983928  3819.195207  ...  -2382.127203  12620.095059
Ind2_SIC58                -2285.992594  2345.563940  ...  -6892.810216   2320.825027
Ind2_SIC59                  780.068641  2645.113640  ...  -4415.081199   5975.218481
Ind2_SIC72                -1724.403467  1911.222133  ...  -5478.149698   2029.342764
Ind2_SIC73                -4994.370841  2350.163752  ...  -9610.222747   -378.518935
Ind2_SIC75                 3319.918269  3943.334512  ...  -4425.009339  11064.845876
Ind2_SIC76                -2231.459673  2160.508183  ...  -6474.817527   2011.898181
Ind2_SIC83                -5478.722585  2837.135561  ... -11051.014123     93.568953

[30 rows x 6 columns]
