Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2260.021717
SE: 1054.031254
pval: 0.032434
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1470.052456  5857.910373  ... -12975.313204  10035.208292
Treatment_FIN              2260.021717  1054.031254  ...    189.845897   4330.197536
Treatment_MKT              3520.255761  1191.993537  ...   1179.114368   5861.397155
Gender                    -1622.326905  1113.212478  ...  -3808.737931    564.084122
Age                         -29.784933    64.661970  ...   -156.784627     97.214760
Children_total              201.080581   360.113765  ...   -506.202819    908.363981
Race_SAblackcolored        2655.127411  5017.373676  ...  -7199.272661  12509.527484
Race_Foreigner             1189.286082  4974.805325  ...  -8581.507389  10960.079553
Educ_high                  2546.525742  1064.135825  ...    456.503984   4636.547501
Operating_yearstotal        166.364897    78.824822  ...     11.548576    321.181218
Activity_Hours              -34.402276    22.610787  ...    -78.811116     10.006563
pre_Employees1_composite   1518.380521   259.384597  ...   1008.934793   2027.826250
FormalReg                 -1308.356885  1069.741004  ...  -3409.387526    792.673756
pre_Profits3_composite_w1     0.546008     0.114997  ...      0.320148      0.771868
Ind2_SIC15                  247.779228  5929.276327  ... -11397.648209  11893.206664
Ind2_SIC17                -6105.941788  3472.086567  ... -12925.312305    713.428730
Ind2_SIC23                -1208.452060  2291.450490  ...  -5708.987864   3292.083745
Ind2_SIC25                 4122.645069  7415.328297  ... -10441.470828  18686.760965
Ind2_SIC34                -3901.563885  2734.747462  ...  -9272.759520   1469.631751
Ind2_SIC41                  203.981152  3862.828373  ...  -7382.827935   7790.790239
Ind2_SIC54                  826.264520  2219.041168  ...  -3532.055362   5184.584403
Ind2_SIC56                -1407.436733  2217.829903  ...  -5763.377624   2948.504158
Ind2_SIC57                 5125.157662  3819.090773  ...  -2375.748354  12626.063678
Ind2_SIC58                -2267.411703  2342.793766  ...  -6868.788549   2333.965142
Ind2_SIC59                  788.065096  2646.461222  ...  -4409.731469   5985.861661
Ind2_SIC72                -1722.960284  1911.600189  ...  -5477.449038   2031.528469
Ind2_SIC73                -4918.629994  2348.212275  ...  -9530.649092   -306.610896
Ind2_SIC75                 3281.266423  3969.095040  ...  -4514.256290  11076.789137
Ind2_SIC76                -2257.485510  2162.037568  ...  -6503.847161   1988.876141
Ind2_SIC83                -5472.544498  2836.229835  ... -11043.057141     97.968144

[30 rows x 6 columns]
