Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011264
SE: 0.003223
pval: 0.000486
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011264     0.003223  ...    -0.017585    -0.004943
ln_at_adj            -0.001716     0.000443  ...    -0.002584    -0.000847
ppent_at             -0.123084     0.021908  ...    -0.166055    -0.080113
div_payer             0.033562     0.005602  ...     0.022574     0.044549
state_inc_growth      0.001988     0.000389  ...     0.001225     0.002752
state_id::1.0:fyear   0.277062  2088.573753  ... -4096.255445  4096.809568
state_id::3.0:fyear   0.280934  2105.296836  ... -4129.052259  4129.614127
state_id::4.0:fyear   0.276569  1974.184317  ... -3871.892281  3872.445419
state_id::5.0:fyear   0.278787  2040.091972  ... -4001.161462  4001.719036
state_id::6.0:fyear   0.277398  2017.078278  ... -3956.023749  3956.578545
state_id::7.0:fyear   0.276980  2022.973372  ... -3967.586814  3968.140775
state_id::10.0:fyear  0.279981  1990.053379  ... -3903.014477  3903.574439
state_id::11.0:fyear  0.277668  2094.070554  ... -4107.036274  4107.591611
state_id::12.0:fyear  0.298266  2029.140988  ... -3979.662703  3980.259235
state_id::14.0:fyear  0.277049  2062.832034  ... -4045.765601  4046.319700
state_id::15.0:fyear  0.277683  2079.971446  ... -4079.382241  4079.937608
state_id::17.0:fyear  0.283046  2068.731610  ... -4057.331044  4057.897135
state_id::18.0:fyear  0.277073  2032.151694  ... -3985.589101  3986.143246
state_id::19.0:fyear  0.269775  1990.028273  ... -3902.975441  3903.514991
state_id::21.0:fyear  0.281990  2036.159189  ... -3993.444492  3994.008472
state_id::22.0:fyear  0.277037  1973.460177  ... -3870.471483  3871.025558
state_id::23.0:fyear  0.277594  2057.359348  ... -4035.030920  4035.586108
state_id::24.0:fyear  0.279054  2063.789932  ... -4047.642418  4048.200527
state_id::25.0:fyear  0.266985  1938.086316  ... -3801.099179  3801.633148
state_id::26.0:fyear  0.280149  2057.606792  ... -4035.513701  4036.074000
state_id::28.0:fyear  0.333102  2082.106801  ... -4083.515113  4084.181318
state_id::29.0:fyear  0.257178  2015.904044  ... -3953.740825  3954.255180
state_id::30.0:fyear  0.281008  2128.684930  ... -4174.925636  4175.487653
state_id::31.0:fyear  0.277068  2047.387387  ... -4015.472423  4016.026559
state_id::32.0:fyear  0.213120  2162.870880  ... -4242.045912  4242.472153
state_id::33.0:fyear  0.277106  2048.182225  ... -4017.031382  4017.585593
state_id::34.0:fyear  0.276029  2045.811174  ... -4012.381874  4012.933932
state_id::36.0:fyear  0.277034  1989.304626  ... -3901.548818  3902.102887
state_id::38.0:fyear  0.292713  2122.651724  ... -4163.080391  4163.665817
state_id::39.0:fyear  0.277067  2030.229283  ... -3981.818486  3982.372620
state_id::40.0:fyear  0.284937  2058.837280  ... -4037.922395  4038.492269
state_id::41.0:fyear  0.276232  1992.567487  ... -3907.949403  3908.501867
state_id::43.0:fyear  0.277093  2026.989668  ... -3975.464272  3976.018458
state_id::44.0:fyear  0.274965  1965.916948  ... -3855.678253  3856.228183
state_id::45.0:fyear  0.282804  2021.630915  ... -3964.947894  3965.513502
state_id::47.0:fyear  0.276190  1963.820201  ... -3851.564462  3852.116843
state_id::48.0:fyear  0.274124  2083.313802  ... -4085.941504  4086.489753
state_id::50.0:fyear  0.274741  2000.512432  ... -3923.534124  3924.083605

[43 rows x 6 columns]
