Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2246.015168
SE: 1055.187149
pval: 0.033712
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3684.218590  6034.419131  ... -15536.152324   8167.715144
Treatment_FIN              2246.015168  1055.187149  ...    173.569105   4318.461231
Treatment_MKT              3491.872765  1190.076746  ...   1154.496057   5829.249474
Gender                    -1703.577454  1104.514942  ...  -3872.906037    465.751129
Age                          15.413376    67.382750  ...   -116.930082    147.756833
Children_total              159.917379   361.841637  ...   -550.759658    870.594415
Race_SAblackcolored        3302.509858  5099.069328  ...  -6712.345005  13317.364721
Race_Foreigner             1795.812098  5045.327146  ...  -8113.490140  11705.114337
Educ_high                  2670.732726  1072.900722  ...    563.496224   4777.969228
Operating_yearstotal        149.590646    77.601440  ...     -2.822884    302.004175
Activity_Hours              -33.653412    22.498322  ...    -77.841363     10.534540
pre_Employees1_composite   1523.559187   261.231533  ...   1010.485972   2036.632401
FormalReg                 -1449.468969  1090.164610  ...  -3590.612703    691.674766
pre_Profits3_composite_w1     0.547812     0.115943  ...      0.320093      0.775530
Ind2_SIC15                  182.647874  5943.335431  ... -11490.392424  11855.688172
Ind2_SIC17                -6108.737166  3457.953718  ... -12900.349983    682.875652
Ind2_SIC23                -1323.915074  2273.052826  ...  -5788.316847   3140.486700
Ind2_SIC25                 4055.589996  7400.943651  ... -10480.273657  18591.453650
Ind2_SIC34                -3916.699227  2727.653734  ...  -9273.962388   1440.563934
Ind2_SIC41                  121.403035  3880.972384  ...  -7501.041897   7743.847967
Ind2_SIC54                  665.766419  2202.737538  ...  -3660.532231   4992.065069
Ind2_SIC56                -1508.374624  2230.646440  ...  -5889.487903   2872.738656
Ind2_SIC57                 5174.002018  3823.909448  ...  -2336.368143  12684.372179
Ind2_SIC58                -2385.550409  2350.833820  ...  -7002.718367   2231.617548
Ind2_SIC59                  538.689793  2652.296579  ...  -4670.567737   5747.947324
Ind2_SIC72                -1521.112287  1893.875011  ...  -5240.787809   2198.563236
Ind2_SIC73                -4865.052577  2331.737487  ...  -9444.714277   -285.390877
Ind2_SIC75                 3323.438484  3950.840405  ...  -4436.231115  11083.108082
Ind2_SIC76                -2256.775879  2153.016148  ...  -6485.418961   1971.867203
Ind2_SIC83                -5750.075392  2851.545527  ... -11350.668903   -149.481881

[30 rows x 6 columns]
