Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2226.929056
SE: 1048.289199
pval: 0.034063
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   693.555741  5671.520735  ... -10445.625424  11832.736906
Treatment_FIN              2226.929056  1048.289199  ...    168.030951   4285.827162
Treatment_MKT              3527.973789  1191.547491  ...   1187.708455   5868.239122
Gender                    -1549.520061  1102.623131  ...  -3715.133022    616.092900
Age                         -72.458291    62.376920  ...   -194.970020     50.053437
Children_total              236.820000   353.213870  ...   -456.911623    930.551623
Race_SAblackcolored        2053.694427  4902.549014  ...  -7575.183645  11682.572499
Race_Foreigner              657.408480  4877.126377  ...  -8921.538123  10236.355083
Educ_high                  2467.948544  1034.485090  ...    436.162474   4499.734615
Operating_yearstotal        197.228424    83.099141  ...     34.017104    360.439745
Activity_Hours              -37.009338    22.340608  ...    -80.887530      6.868854
pre_Employees1_composite   1513.339710   258.530670  ...   1005.571141   2021.108280
FormalReg                 -1200.194808  1082.299785  ...  -3325.891591    925.501974
pre_Profits3_composite_w1     0.543651     0.114057  ...      0.319636      0.767666
Ind2_SIC15                  278.015469  5905.542873  ... -11320.798150  11876.829088
Ind2_SIC17                -6123.437765  3481.142188  ... -12960.594025    713.718494
Ind2_SIC23                -1227.345719  2249.646272  ...  -5645.775722   3191.084283
Ind2_SIC25                 4049.057762  7422.651294  ... -10529.440907  18627.556431
Ind2_SIC34                -3901.618760  2733.727320  ...  -9270.810780   1467.573260
Ind2_SIC41                  277.536063  3830.739100  ...  -7246.247912   7801.320039
Ind2_SIC54                  807.977982  2198.132354  ...  -3509.275830   5125.231795
Ind2_SIC56                -1392.668240  2222.492722  ...  -5757.767165   2972.430685
Ind2_SIC57                 4968.327506  3836.842867  ...  -2567.444607  12504.099618
Ind2_SIC58                -2182.981370  2319.180583  ...  -6737.980615   2372.017876
Ind2_SIC59                  821.836545  2561.228166  ...  -4208.557574   5852.230663
Ind2_SIC72                -1901.818921  1964.807606  ...  -5760.809992   1957.172150
Ind2_SIC73                -5000.826335  2361.382717  ...  -9638.712911   -362.939760
Ind2_SIC75                 3321.649829  3940.969683  ...  -4418.633124  11061.932782
Ind2_SIC76                -2272.495513  2162.891955  ...  -6520.535228   1975.544203
Ind2_SIC83                -5355.808730  2788.842538  ... -10833.250093    121.632633

[30 rows x 6 columns]
