Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2219.351965
SE: 1047.336969
pval: 0.034510
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   -61.202135  5557.613225  ... -10976.662635  10854.258364
Treatment_FIN              2219.351965  1047.336969  ...    162.324092   4276.379838
Treatment_MKT              3554.367920  1194.057318  ...   1209.173146   5899.562694
Gender                    -1543.527408  1105.131630  ...  -3714.067200    627.012384
Age                         -59.231626    60.529918  ...   -178.115741     59.652490
Children_total              217.210960   353.022385  ...   -476.144577    910.566497
Race_SAblackcolored        2290.407891  4883.064258  ...  -7300.201039  11881.016820
Race_Foreigner              861.842429  4861.077129  ...  -8685.582561  10409.267419
Educ_high                  2487.487060  1042.343918  ...    440.265815   4534.708306
Operating_yearstotal        192.000668    84.050075  ...     26.921662    357.079675
Activity_Hours              -35.778997    22.554619  ...    -80.077521      8.519526
pre_Employees1_composite   1513.469642   257.000909  ...   1008.705608   2018.233677
FormalReg                 -1255.856863  1071.555427  ...  -3360.451130    848.737405
pre_Profits3_composite_w1     0.543476     0.114704  ...      0.318192      0.768760
Ind2_SIC15                  308.477834  5914.987451  ... -11308.885458  11925.841126
Ind2_SIC17                -6128.863826  3477.671951  ... -12959.204347    701.476694
Ind2_SIC23                -1203.302371  2269.431749  ...  -5660.592149   3253.987407
Ind2_SIC25                 4188.616558  7428.409559  ... -10401.191663  18778.424779
Ind2_SIC34                -3857.482464  2753.197733  ...  -9264.915455   1549.950528
Ind2_SIC41                  285.817505  3842.714002  ...  -7261.485843   7833.120852
Ind2_SIC54                  767.299400  2192.088572  ...  -3538.084090   5072.682890
Ind2_SIC56                -1427.310425  2218.990439  ...  -5785.530673   2930.909823
Ind2_SIC57                 5188.454324  3856.059232  ...  -2385.059796  12761.968445
Ind2_SIC58                -2174.888968  2329.108492  ...  -6749.387177   2399.609240
Ind2_SIC59                  829.058322  2590.613633  ...  -4259.050482   5917.167127
Ind2_SIC72                -1829.606779  1970.480881  ...  -5699.740476   2040.526918
Ind2_SIC73                -4969.750258  2365.079789  ...  -9614.898089   -324.602428
Ind2_SIC75                 3427.012421  3946.711306  ...  -4324.547397  11178.572239
Ind2_SIC76                -2199.300610  2182.877367  ...  -6486.592783   2087.991563
Ind2_SIC83                -5330.804199  2788.212632  ... -10807.008392    145.399993

[30 rows x 6 columns]
