Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2227.683251
SE: 1052.129026
pval: 0.034658
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -603.245397  5588.281327  ... -11578.939748  10372.448954
Treatment_FIN              2227.683251  1052.129026  ...    161.243512   4294.122990
Treatment_MKT              3533.404734  1191.471318  ...   1193.289009   5873.520460
Gender                    -1602.005386  1107.654034  ...  -3777.499320    573.488548
Age                         -51.233724    66.924531  ...   -182.677214     80.209765
Children_total              207.045663   358.927553  ...   -497.907951    911.999276
Race_SAblackcolored        2645.870529  4867.277025  ...  -6913.731400  12205.472459
Race_Foreigner             1245.232139  4837.334278  ...  -8255.560574  10746.024852
Educ_high                  2489.055576  1057.515172  ...    412.037149   4566.074004
Operating_yearstotal        184.443113    75.268408  ...     36.611787    332.274440
Activity_Hours              -35.882948    22.476160  ...    -80.027372      8.261475
pre_Employees1_composite   1518.764293   258.350743  ...   1011.349111   2026.179475
FormalReg                 -1283.652799  1051.237928  ...  -3348.342372    781.036773
pre_Profits3_composite_w1     0.544796     0.114446  ...      0.320018      0.769573
Ind2_SIC15                  189.020782  5899.067485  ... -11397.074816  11775.116379
Ind2_SIC17                -6096.897076  3488.945499  ... -12949.379470    755.585317
Ind2_SIC23                -1191.758534  2306.615031  ...  -5722.078338   3338.561270
Ind2_SIC25                 4110.529263  7418.096600  ... -10459.023734  18680.082259
Ind2_SIC34                -3923.540645  2727.851821  ...  -9281.192858   1434.111568
Ind2_SIC41                  290.435307  3893.962405  ...  -7357.522745   7938.393358
Ind2_SIC54                  755.753345  2208.663810  ...  -3582.184830   5093.691520
Ind2_SIC56                -1463.510996  2212.893762  ...  -5809.757032   2882.735039
Ind2_SIC57                 5053.167105  3815.281235  ...  -2440.256766  12546.590977
Ind2_SIC58                -2241.084648  2337.062381  ...  -6831.204735   2349.035440
Ind2_SIC59                  811.017435  2634.922786  ...  -4364.117003   5986.151872
Ind2_SIC72                -1820.295881  1916.752762  ...  -5584.904574   1944.312812
Ind2_SIC73                -4977.501275  2351.550931  ...  -9596.077677   -358.924872
Ind2_SIC75                 3293.131461  3938.903278  ...  -4443.092958  11029.355881
Ind2_SIC76                -2279.388376  2153.051311  ...  -6508.100520   1949.323769
Ind2_SIC83                -5395.570565  2853.082478  ... -10999.182732    208.041602

[30 rows x 6 columns]
