Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2225.793114
SE: 1051.788972
pval: 0.034753
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1566.766752  5812.231843  ... -12982.312334   9848.778829
Treatment_FIN              2225.793114  1051.788972  ...    160.021261   4291.564968
Treatment_MKT              3504.721618  1192.887120  ...   1161.825179   5847.618058
Gender                    -1630.611544  1113.716159  ...  -3818.011827    556.788739
Age                         -27.838401    66.732503  ...   -158.904737    103.227935
Children_total              194.539356   361.190575  ...   -514.858958    903.937671
Race_SAblackcolored        2720.842655  5003.393730  ...  -7106.100028  12547.785339
Race_Foreigner             1268.871251  4962.382731  ...  -8477.523557  11015.266058
Educ_high                  2569.090684  1046.083068  ...    514.525542   4623.655826
Operating_yearstotal        174.390007    78.247336  ...     20.707902    328.072113
Activity_Hours              -34.815699    22.547127  ...    -79.099506      9.468108
pre_Employees1_composite   1516.812925   260.199607  ...   1005.766471   2027.859379
FormalReg                 -1332.413428  1070.102757  ...  -3434.154571    769.327715
pre_Profits3_composite_w1     0.546067     0.114920  ...      0.320359      0.771776
Ind2_SIC15                  212.346835  5920.081822  ... -11415.022085  11839.715755
Ind2_SIC17                -6106.179898  3486.159809  ... -12953.191043    740.831246
Ind2_SIC23                -1270.394841  2275.734808  ...  -5740.064176   3199.274493
Ind2_SIC25                 4051.859720  7412.413059  ... -10506.530488  18610.249927
Ind2_SIC34                -3914.683843  2729.414503  ...  -9275.405251   1446.037565
Ind2_SIC41                  205.035741  3866.725074  ...  -7389.426684   7799.498165
Ind2_SIC54                  701.561437  2181.016085  ...  -3582.075073   4985.197947
Ind2_SIC56                -1480.196438  2210.730679  ...  -5822.194059   2861.801184
Ind2_SIC57                 5097.200059  3817.102144  ...  -2399.800181  12594.200298
Ind2_SIC58                -2298.157778  2325.125979  ...  -6864.834110   2268.518553
Ind2_SIC59                  695.607773  2601.649532  ...  -4414.176148   5805.391694
Ind2_SIC72                -1734.788346  1909.660041  ...  -5485.466542   2015.889850
Ind2_SIC73                -4948.628933  2346.791989  ...  -9557.858511   -339.399355
Ind2_SIC75                 3311.322273  3935.853409  ...  -4418.912033  11041.556580
Ind2_SIC76                -2286.156869  2135.866758  ...  -6481.117600   1908.803861
Ind2_SIC83                -5521.922830  2841.307276  ... -11102.407848     58.562188

[30 rows x 6 columns]
